Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
|  0%   21C    P8             27W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 795
Количество параметров 9091868
using device:  cuda

  0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6706:   0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 2.4844:  42%|████▏     | 118/280 [00:17<00:25,  6.40it/s]
train 0/100 -- loss: 2.4358:  42%|████▏     | 118/280 [00:17<00:25,  6.40it/s]
train 0/100 -- loss: 2.4358:  42%|████▎     | 119/280 [00:17<00:22,  7.07it/s]
train 0/100 -- loss: 2.4126:  42%|████▎     | 119/280 [00:17<00:22,  7.07it/s]
train 0/100 -- loss: 2.4126:  43%|████▎     | 120/280 [00:17<00:23,  6.83it/s]
train 0/100 -- loss: 2.3697:  43%|████▎     | 120/280 [00:17<00:23,  6.83it/s]
train 0/100 -- loss: 2.3697:  43%|████▎     | 121/280 [00:17<00:22,  7.00it/s]
train 0/100 -- loss: 2.4789:  43%|████▎     | 121/280 [00:17<00:22,  7.00it/s]
train 0/100 -- loss: 2.4789:  44%|████▎     | 122/280 [00:17<00:20,  7.57it/s]
train 0/100 -- loss: 2.4147:  44%|████▎     | 122/280 [00:17<00:20,  7.57it/s]
train 0/100 -- loss: 2.4147:  44%|████▍     | 123/280 [00:17<00:22,  6.84it/s]
train 0/100 -- loss: 2.4142:  44%|████▍     | 123/280 [00:17<00:22,  6.84it/s]
train 0/100 -- loss: 2.4142:  44%|████▍     | 124/280 [00:17<00:22,  7.09it/s]
train 0/100 -- loss: 2.3772:  44%|████▍     | 124/280 [00:18<00:22,  7.09it/s]
train 0/100 -- loss: 2.3772:  45%|████▍     | 125/280 [00:18<00:22,  6.95it/s]
train 0/100 -- loss: 2.2908:  45%|████▍     | 125/280 [00:18<00:22,  6.95it/s]
train 0/100 -- loss: 2.2908:  45%|████▌     | 126/280 [00:18<00:22,  7.00it/s]
train 0/100 -- loss: 2.4637:  45%|████▌     | 126/280 [00:18<00:22,  7.00it/s]
train 0/100 -- loss: 2.4637:  45%|████▌     | 127/280 [00:18<00:22,  6.73it/s]
train 0/100 -- loss: 2.4420:  45%|████▌     | 127/280 [00:18<00:22,  6.73it/s]
train 0/100 -- loss: 2.4420:  46%|████▌     | 128/280 [00:18<00:22,  6.86it/s]
train 0/100 -- loss: 2.6902:  46%|████▌     | 128/280 [00:18<00:22,  6.86it/s]
train 0/100 -- loss: 2.6902:  46%|████▌     | 129/280 [00:18<00:24,  6.27it/s]
train 0/100 -- loss: 2.4687:  46%|████▌     | 129/280 [00:18<00:24,  6.27it/s]
train 0/100 -- loss: 2.4687:  46%|████▋     | 130/280 [00:18<00:21,  7.00it/s]
train 0/100 -- loss: 2.3467:  46%|████▋     | 130/280 [00:18<00:21,  7.00it/s]
train 0/100 -- loss: 2.3467:  47%|████▋     | 131/280 [00:18<00:19,  7.66it/s]
train 0/100 -- loss: 2.2772:  47%|████▋     | 131/280 [00:19<00:19,  7.66it/s]
train 0/100 -- loss: 2.2772:  47%|████▋     | 132/280 [00:19<00:22,  6.63it/s]
train 0/100 -- loss: 2.3482:  47%|████▋     | 132/280 [00:19<00:22,  6.63it/s]
train 0/100 -- loss: 2.3482:  48%|████▊     | 133/280 [00:19<00:21,  6.92it/s]
train 0/100 -- loss: 2.3762:  48%|████▊     | 133/280 [00:19<00:21,  6.92it/s]
train 0/100 -- loss: 2.3762:  48%|████▊     | 134/280 [00:19<00:21,  6.90it/s]
train 0/100 -- loss: 2.3632:  48%|████▊     | 134/280 [00:19<00:21,  6.90it/s]
train 0/100 -- loss: 2.3632:  48%|████▊     | 135/280 [00:19<00:20,  7.05it/s]
train 0/100 -- loss: 2.5326:  48%|████▊     | 135/280 [00:19<00:20,  7.05it/s]
train 0/100 -- loss: 2.5326:  49%|████▊     | 136/280 [00:19<00:21,  6.69it/s]
train 0/100 -- loss: 2.2414:  49%|████▊     | 136/280 [00:19<00:21,  6.69it/s]
train 0/100 -- loss: 2.2414:  49%|████▉     | 137/280 [00:19<00:20,  7.05it/s]
train 0/100 -- loss: 2.2172:  49%|████▉     | 137/280 [00:20<00:20,  7.05it/s]
train 0/100 -- loss: 2.2172:  49%|████▉     | 138/280 [00:20<00:23,  5.98it/s]
train 0/100 -- loss: 2.1616:  49%|████▉     | 138/280 [00:20<00:23,  5.98it/s]
train 0/100 -- loss: 2.2024:  49%|████▉     | 138/280 [00:20<00:23,  5.98it/s]
train 0/100 -- loss: 2.2024:  50%|█████     | 140/280 [00:20<00:21,  6.52it/s]
