Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   26C    P8             19W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 6.8741:   0%|          | 0/130 [00:01<?, ?it/s]
train 0/200 -- loss: 3.6434:   6%|▌         | 8/130 [00:02<00:25,  4.76it/s]
train 0/200 -- loss: 4.1306:   6%|▌         | 8/130 [00:02<00:25,  4.76it/s]
train 0/200 -- loss: 4.1306:   7%|▋         | 9/130 [00:02<00:26,  4.56it/s]
train 0/200 -- loss: 3.5365:   7%|▋         | 9/130 [00:02<00:26,  4.56it/s]
train 0/200 -- loss: 3.5365:   8%|▊         | 10/130 [00:02<00:23,  5.05it/s]
train 0/200 -- loss: 3.5363:   8%|▊         | 10/130 [00:02<00:23,  5.05it/s]
train 0/200 -- loss: 3.5363:   8%|▊         | 11/130 [00:02<00:21,  5.53it/s]
train 0/200 -- loss: 3.5161:   8%|▊         | 11/130 [00:03<00:21,  5.53it/s]
train 0/200 -- loss: 3.5161:   9%|▉         | 12/130 [00:03<00:20,  5.78it/s]
train 0/200 -- loss: 3.1974:   9%|▉         | 12/130 [00:03<00:20,  5.78it/s]
train 0/200 -- loss: 3.1974:  10%|█         | 13/130 [00:03<00:19,  6.13it/s]
train 0/200 -- loss: 3.1048:  10%|█         | 13/130 [00:03<00:19,  6.13it/s]
train 0/200 -- loss: 3.1048:  11%|█         | 14/130 [00:03<00:18,  6.40it/s]
train 0/200 -- loss: 3.2744:  11%|█         | 14/130 [00:03<00:18,  6.40it/s]
train 0/200 -- loss: 3.2744:  12%|█▏        | 15/130 [00:03<00:18,  6.36it/s]
train 0/200 -- loss: 3.0669:  12%|█▏        | 15/130 [00:03<00:18,  6.36it/s]
train 0/200 -- loss: 3.0669:  12%|█▏        | 16/130 [00:03<00:17,  6.56it/s]
train 0/200 -- loss: 2.8620:  12%|█▏        | 16/130 [00:03<00:17,  6.56it/s]
train 0/200 -- loss: 2.8620:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 0/200 -- loss: 2.7255:  13%|█▎        | 17/130 [00:03<00:16,  6.67it/s]
train 0/200 -- loss: 2.7255:  14%|█▍        | 18/130 [00:03<00:16,  6.77it/s]
train 0/200 -- loss: 2.5518:  14%|█▍        | 18/130 [00:04<00:16,  6.77it/s]
train 0/200 -- loss: 2.5518:  15%|█▍        | 19/130 [00:04<00:16,  6.79it/s]
train 0/200 -- loss: 2.7369:  15%|█▍        | 19/130 [00:04<00:16,  6.79it/s]
train 0/200 -- loss: 2.7369:  15%|█▌        | 20/130 [00:04<00:16,  6.70it/s]
train 0/200 -- loss: 2.3387:  15%|█▌        | 20/130 [00:04<00:16,  6.70it/s]
train 0/200 -- loss: 2.3387:  16%|█▌        | 21/130 [00:04<00:15,  6.96it/s]
train 0/200 -- loss: 2.6866:  16%|█▌        | 21/130 [00:04<00:15,  6.96it/s]
train 0/200 -- loss: 2.6866:  17%|█▋        | 22/130 [00:04<00:15,  6.82it/s]
train 0/200 -- loss: 2.2744:  17%|█▋        | 22/130 [00:04<00:15,  6.82it/s]
train 0/200 -- loss: 2.2744:  18%|█▊        | 23/130 [00:04<00:15,  6.90it/s]
train 0/200 -- loss: 2.0651:  18%|█▊        | 23/130 [00:04<00:15,  6.90it/s]
train 0/200 -- loss: 2.0651:  18%|█▊        | 24/130 [00:04<00:15,  6.84it/s]
train 0/200 -- loss: 2.3400:  18%|█▊        | 24/130 [00:04<00:15,  6.84it/s]
train 0/200 -- loss: 2.3400:  19%|█▉        | 25/130 [00:04<00:15,  6.92it/s]
train 0/200 -- loss: 2.1562:  19%|█▉        | 25/130 [00:05<00:15,  6.92it/s]
train 0/200 -- loss: 2.1562:  20%|██        | 26/130 [00:05<00:14,  6.98it/s]
train 0/200 -- loss: 2.1081:  20%|██        | 26/130 [00:05<00:14,  6.98it/s]
train 0/200 -- loss: 2.1081:  21%|██        | 27/130 [00:05<00:14,  6.91it/s]
train 0/200 -- loss: 1.9027:  21%|██        | 27/130 [00:05<00:14,  6.91it/s]
train 0/200 -- loss: 1.9027:  22%|██▏       | 28/130 [00:05<00:14,  6.99it/s]
train 0/200 -- loss: 2.1770:  22%|██▏       | 28/130 [00:05<00:14,  6.99it/s]
train 0/200 -- loss: 2.1770:  22%|██▏       | 29/130 [00:05<00:14,  6.79it/s]
train 0/200 -- loss: 1.8568:  22%|██▏       | 29/130 [00:05<00:14,  6.79it/s]
train 0/200 -- loss: 1.8568:  23%|██▎       | 30/130 [00:05<00:14,  6.86it/s]
train 0/200 -- loss: 1.7555:  23%|██▎       | 30/130 [00:05<00:14,  6.86it/s]
train 0/200 -- loss: 1.7555:  24%|██▍       | 31/130 [00:05<00:14,  6.74it/s]
train 0/200 -- loss: 2.0169:  24%|██▍       | 31/130 [00:05<00:14,  6.74it/s]
train 0/200 -- loss: 2.0169:  25%|██▍       | 32/130 [00:05<00:14,  6.57it/s]
train 0/200 -- loss: 1.9674:  25%|██▍       | 32/130 [00:06<00:14,  6.57it/s]
train 0/200 -- loss: 1.9674:  25%|██▌       | 33/130 [00:06<00:14,  6.47it/s]
train 0/200 -- loss: 1.7079:  25%|██▌       | 33/130 [00:06<00:14,  6.47it/s]
train 0/200 -- loss: 1.7079:  26%|██▌       | 34/130 [00:06<00:15,  6.13it/s]
train 0/200 -- loss: 1.6754:  26%|██▌       | 34/130 [00:06<00:15,  6.13it/s]
train 0/200 -- loss: 1.6754:  27%|██▋       | 35/130 [00:06<00:14,  6.38it/s]
train 0/200 -- loss: 1.7274:  27%|██▋       | 35/130 [00:06<00:14,  6.38it/s]
train 0/200 -- loss: 1.7274:  28%|██▊       | 36/130 [00:06<00:14,  6.62it/s]
train 0/200 -- loss: 1.5918:  28%|██▊       | 36/130 [00:06<00:14,  6.62it/s]
train 0/200 -- loss: 1.5918:  28%|██▊       | 37/130 [00:06<00:13,  6.86it/s]
train 0/200 -- loss: 1.5426:  28%|██▊       | 37/130 [00:06<00:13,  6.86it/s]
train 0/200 -- loss: 1.5426:  29%|██▉       | 38/130 [00:06<00:12,  7.11it/s]
train 0/200 -- loss: 1.3913:  29%|██▉       | 38/130 [00:06<00:12,  7.11it/s]
train 0/200 -- loss: 1.3913:  30%|███       | 39/130 [00:06<00:12,  7.11it/s]
train 0/200 -- loss: 1.7766:  30%|███       | 39/130 [00:07<00:12,  7.11it/s]
train 0/200 -- loss: 1.7766:  31%|███       | 40/130 [00:07<00:13,  6.86it/s]
train 0/200 -- loss: 1.4494:  31%|███       | 40/130 [00:07<00:13,  6.86it/s]
train 0/200 -- loss: 1.4494:  32%|███▏      | 41/130 [00:07<00:13,  6.74it/s]
train 0/200 -- loss: 1.4007:  32%|███▏      | 41/130 [00:07<00:13,  6.74it/s]
train 0/200 -- loss: 1.4007:  32%|███▏      | 42/130 [00:07<00:15,  5.81it/s]
train 0/200 -- loss: 1.5952:  32%|███▏      | 42/130 [00:07<00:15,  5.81it/s]
train 0/200 -- loss: 1.5952:  33%|███▎      | 43/130 [00:07<00:14,  5.80it/s]
train 0/200 -- loss: 1.2811:  33%|███▎      | 43/130 [00:07<00:14,  5.80it/s]
train 0/200 -- loss: 1.2811:  34%|███▍      | 44/130 [00:07<00:13,  6.22it/s]
train 0/200 -- loss: 1.5192:  34%|███▍      | 44/130 [00:08<00:13,  6.22it/s]
train 0/200 -- loss: 1.5192:  35%|███▍      | 45/130 [00:08<00:14,  5.97it/s]
train 0/200 -- loss: 1.1792:  35%|███▍      | 45/130 [00:08<00:14,  5.97it/s]
train 0/200 -- loss: 1.1792:  35%|███▌      | 46/130 [00:08<00:13,  6.29it/s]
train 0/200 -- loss: 1.4200:  35%|███▌      | 46/130 [00:08<00:13,  6.29it/s]
train 0/200 -- loss: 1.4200:  36%|███▌      | 47/130 [00:08<00:12,  6.45it/s]
train 0/200 -- loss: 1.2928:  36%|███▌      | 47/130 [00:08<00:12,  6.45it/s]
train 0/200 -- loss: 1.2928:  37%|███▋      | 48/130 [00:08<00:12,  6.54it/s]
train 0/200 -- loss: 1.3780:  37%|███▋      | 48/130 [00:08<00:12,  6.54it/s]
train 0/200 -- loss: 1.3780:  38%|███▊      | 49/130 [00:08<00:12,  6.50it/s]
train 0/200 -- loss: 1.3661:  38%|███▊      | 49/130 [00:08<00:12,  6.50it/s]
train 0/200 -- loss: 1.3661:  38%|███▊      | 50/130 [00:08<00:12,  6.37it/s]
train 0/200 -- loss: 1.5151:  38%|███▊      | 50/130 [00:08<00:12,  6.37it/s]
train 0/200 -- loss: 1.5151:  39%|███▉      | 51/130 [00:08<00:13,  5.91it/s]
train 0/200 -- loss: 1.2111:  39%|███▉      | 51/130 [00:09<00:13,  5.91it/s]
train 0/200 -- loss: 1.2111:  40%|████      | 52/130 [00:09<00:12,  6.08it/s]
train 0/200 -- loss: 1.2299:  40%|████      | 52/130 [00:09<00:12,  6.08it/s]
train 0/200 -- loss: 1.2299:  41%|████      | 53/130 [00:09<00:12,  6.31it/s]
train 0/200 -- loss: 1.0839:  41%|████      | 53/130 [00:09<00:12,  6.31it/s]
train 0/200 -- loss: 1.0839:  42%|████▏     | 54/130 [00:09<00:11,  6.52it/s]
train 0/200 -- loss: 1.1354:  42%|████▏     | 54/130 [00:09<00:11,  6.52it/s]
train 0/200 -- loss: 1.1354:  42%|████▏     | 55/130 [00:09<00:11,  6.54it/s]
train 0/200 -- loss: 1.1516:  42%|████▏     | 55/130 [00:09<00:11,  6.54it/s]
train 0/200 -- loss: 1.1516:  43%|████▎     | 56/130 [00:09<00:11,  6.63it/s]
train 0/200 -- loss: 1.1524:  43%|████▎     | 56/130 [00:09<00:11,  6.63it/s]
train 0/200 -- loss: 1.1524:  44%|████▍     | 57/130 [00:09<00:10,  6.71it/s]
train 0/200 -- loss: 1.1447:  44%|████▍     | 57/130 [00:09<00:10,  6.71it/s]
train 0/200 -- loss: 1.1447:  45%|████▍     | 58/130 [00:09<00:10,  6.69it/s]
train 0/200 -- loss: 1.0032:  45%|████▍     | 58/130 [00:10<00:10,  6.69it/s]
train 0/200 -- loss: 1.0032:  45%|████▌     | 59/130 [00:10<00:10,  6.84it/s]
train 0/200 -- loss: 1.1586:  45%|████▌     | 59/130 [00:10<00:10,  6.84it/s]
train 0/200 -- loss: 1.1586:  46%|████▌     | 60/130 [00:10<00:10,  6.59it/s]
train 0/200 -- loss: 1.3205:  46%|████▌     | 60/130 [00:10<00:10,  6.59it/s]
train 0/200 -- loss: 1.3205:  47%|████▋     | 61/130 [00:10<00:11,  6.04it/s]
train 0/200 -- loss: 1.2652:  47%|████▋     | 61/130 [00:10<00:11,  6.04it/s]
train 0/200 -- loss: 1.2652:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 0/200 -- loss: 1.1503:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 0/200 -- loss: 1.1503:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 0/200 -- loss: 1.2444:  48%|████▊     | 63/130 [00:11<00:12,  5.40it/s]
train 0/200 -- loss: 1.2444:  49%|████▉     | 64/130 [00:11<00:12,  5.18it/s]
train 0/200 -- loss: 1.2342:  49%|████▉     | 64/130 [00:11<00:12,  5.18it/s]
train 0/200 -- loss: 1.2342:  50%|█████     | 65/130 [00:11<00:13,  4.79it/s]
train 0/200 -- loss: 1.0686:  50%|█████     | 65/130 [00:11<00:13,  4.79it/s]
train 0/200 -- loss: 1.0686:  51%|█████     | 66/130 [00:11<00:12,  5.15it/s]
train 0/200 -- loss: 0.9732:  51%|█████     | 66/130 [00:11<00:12,  5.15it/s]
train 0/200 -- loss: 0.9732:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 0/200 -- loss: 0.9865:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 0/200 -- loss: 0.9865:  52%|█████▏    | 68/130 [00:11<00:10,  5.96it/s]
train 0/200 -- loss: 1.1860:  52%|█████▏    | 68/130 [00:12<00:10,  5.96it/s]
train 0/200 -- loss: 1.1860:  53%|█████▎    | 69/130 [00:12<00:11,  5.26it/s]
train 0/200 -- loss: 1.1020:  53%|█████▎    | 69/130 [00:12<00:11,  5.26it/s]
train 0/200 -- loss: 1.1020:  54%|█████▍    | 70/130 [00:12<00:10,  5.57it/s]
train 0/200 -- loss: 0.9862:  54%|█████▍    | 70/130 [00:12<00:10,  5.57it/s]
train 0/200 -- loss: 0.9862:  55%|█████▍    | 71/130 [00:12<00:10,  5.87it/s]
train 0/200 -- loss: 1.0076:  55%|█████▍    | 71/130 [00:12<00:10,  5.87it/s]
train 0/200 -- loss: 1.0076:  55%|█████▌    | 72/130 [00:12<00:09,  6.05it/s]
train 0/200 -- loss: 0.8938:  55%|█████▌    | 72/130 [00:12<00:09,  6.05it/s]
train 0/200 -- loss: 0.8938:  56%|█████▌    | 73/130 [00:12<00:08,  6.42it/s]
train 0/200 -- loss: 1.1333:  56%|█████▌    | 73/130 [00:12<00:08,  6.42it/s]
train 0/200 -- loss: 1.1333:  57%|█████▋    | 74/130 [00:12<00:11,  5.06it/s]
train 0/200 -- loss: 0.9490:  57%|█████▋    | 74/130 [00:13<00:11,  5.06it/s]
train 0/200 -- loss: 0.9490:  58%|█████▊    | 75/130 [00:13<00:10,  5.50it/s]
train 0/200 -- loss: 1.0211:  58%|█████▊    | 75/130 [00:13<00:10,  5.50it/s]
train 0/200 -- loss: 1.0211:  58%|█████▊    | 76/130 [00:13<00:09,  5.77it/s]
train 0/200 -- loss: 0.9335:  58%|█████▊    | 76/130 [00:13<00:09,  5.77it/s]
train 0/200 -- loss: 0.9335:  59%|█████▉    | 77/130 [00:13<00:08,  6.18it/s]
train 0/200 -- loss: 0.8225:  59%|█████▉    | 77/130 [00:13<00:08,  6.18it/s]
train 0/200 -- loss: 0.8225:  60%|██████    | 78/130 [00:13<00:07,  6.58it/s]
train 0/200 -- loss: 0.8644:  60%|██████    | 78/130 [00:13<00:07,  6.58it/s]
train 0/200 -- loss: 0.8644:  61%|██████    | 79/130 [00:13<00:07,  6.77it/s]
train 0/200 -- loss: 1.0262:  61%|██████    | 79/130 [00:13<00:07,  6.77it/s]
train 0/200 -- loss: 1.0262:  62%|██████▏   | 80/130 [00:13<00:10,  4.90it/s]
train 0/200 -- loss: 0.9904:  62%|██████▏   | 80/130 [00:14<00:10,  4.90it/s]
train 0/200 -- loss: 0.9904:  62%|██████▏   | 81/130 [00:14<00:10,  4.87it/s]
train 0/200 -- loss: 0.8159:  62%|██████▏   | 81/130 [00:14<00:10,  4.87it/s]
train 0/200 -- loss: 0.8159:  63%|██████▎   | 82/130 [00:14<00:08,  5.41it/s]
train 0/200 -- loss: 0.9292:  63%|██████▎   | 82/130 [00:14<00:08,  5.41it/s]
train 0/200 -- loss: 0.9292:  64%|██████▍   | 83/130 [00:14<00:08,  5.67it/s]
train 0/200 -- loss: 0.7938:  64%|██████▍   | 83/130 [00:14<00:08,  5.67it/s]
train 0/200 -- loss: 0.7938:  65%|██████▍   | 84/130 [00:14<00:07,  6.24it/s]
train 0/200 -- loss: 0.8164:  65%|██████▍   | 84/130 [00:14<00:07,  6.24it/s]
train 0/200 -- loss: 0.8164:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 0/200 -- loss: 0.8443:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 0/200 -- loss: 0.8443:  66%|██████▌   | 86/130 [00:14<00:06,  6.33it/s]
train 0/200 -- loss: 0.8785:  66%|██████▌   | 86/130 [00:15<00:06,  6.33it/s]
train 0/200 -- loss: 0.8785:  67%|██████▋   | 87/130 [00:15<00:06,  6.28it/s]
train 0/200 -- loss: 0.8111:  67%|██████▋   | 87/130 [00:15<00:06,  6.28it/s]
train 0/200 -- loss: 0.8111:  68%|██████▊   | 88/130 [00:15<00:06,  6.28it/s]
train 0/200 -- loss: 0.7520:  68%|██████▊   | 88/130 [00:15<00:06,  6.28it/s]
train 0/200 -- loss: 0.7520:  68%|██████▊   | 89/130 [00:15<00:06,  6.53it/s]
train 0/200 -- loss: 0.7579:  68%|██████▊   | 89/130 [00:15<00:06,  6.53it/s]
train 0/200 -- loss: 0.7579:  69%|██████▉   | 90/130 [00:15<00:05,  6.83it/s]
train 0/200 -- loss: 0.9141:  69%|██████▉   | 90/130 [00:15<00:05,  6.83it/s]
train 0/200 -- loss: 0.9141:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 0/200 -- loss: 0.9216:  70%|███████   | 91/130 [00:15<00:06,  6.29it/s]
train 0/200 -- loss: 0.9216:  71%|███████   | 92/130 [00:15<00:06,  5.85it/s]
train 0/200 -- loss: 0.7217:  71%|███████   | 92/130 [00:16<00:06,  5.85it/s]
train 0/200 -- loss: 0.7217:  72%|███████▏  | 93/130 [00:16<00:05,  6.25it/s]
train 0/200 -- loss: 0.7570:  72%|███████▏  | 93/130 [00:16<00:05,  6.25it/s]
train 0/200 -- loss: 0.7570:  72%|███████▏  | 94/130 [00:16<00:05,  6.34it/s]
train 0/200 -- loss: 0.6668:  72%|███████▏  | 94/130 [00:16<00:05,  6.34it/s]
train 0/200 -- loss: 0.6668:  73%|███████▎  | 95/130 [00:16<00:05,  6.55it/s]
train 0/200 -- loss: 0.8773:  73%|███████▎  | 95/130 [00:16<00:05,  6.55it/s]
train 0/200 -- loss: 0.8773:  74%|███████▍  | 96/130 [00:16<00:05,  5.74it/s]
train 0/200 -- loss: 0.8156:  74%|███████▍  | 96/130 [00:16<00:05,  5.74it/s]
train 0/200 -- loss: 0.8156:  75%|███████▍  | 97/130 [00:16<00:05,  5.88it/s]
train 0/200 -- loss: 0.8443:  75%|███████▍  | 97/130 [00:16<00:05,  5.88it/s]
train 0/200 -- loss: 0.8443:  75%|███████▌  | 98/130 [00:16<00:05,  5.91it/s]
train 0/200 -- loss: 0.7528:  75%|███████▌  | 98/130 [00:17<00:05,  5.91it/s]
train 0/200 -- loss: 0.7528:  76%|███████▌  | 99/130 [00:17<00:05,  6.14it/s]
train 0/200 -- loss: 0.7251:  76%|███████▌  | 99/130 [00:17<00:05,  6.14it/s]
train 0/200 -- loss: 0.7251:  77%|███████▋  | 100/130 [00:17<00:04,  6.47it/s]
train 0/200 -- loss: 0.6921:  77%|███████▋  | 100/130 [00:17<00:04,  6.47it/s]
train 0/200 -- loss: 0.6921:  78%|███████▊  | 101/130 [00:17<00:04,  6.54it/s]
train 0/200 -- loss: 0.7478:  78%|███████▊  | 101/130 [00:17<00:04,  6.54it/s]
train 0/200 -- loss: 0.7478:  78%|███████▊  | 102/130 [00:17<00:05,  5.17it/s]
train 0/200 -- loss: 0.7394:  78%|███████▊  | 102/130 [00:17<00:05,  5.17it/s]
train 0/200 -- loss: 0.7394:  79%|███████▉  | 103/130 [00:17<00:04,  5.55it/s]
train 0/200 -- loss: 0.6476:  79%|███████▉  | 103/130 [00:17<00:04,  5.55it/s]
train 0/200 -- loss: 0.6476:  80%|████████  | 104/130 [00:17<00:04,  5.91it/s]
train 0/200 -- loss: 0.7721:  80%|████████  | 104/130 [00:18<00:04,  5.91it/s]
train 0/200 -- loss: 0.7721:  81%|████████  | 105/130 [00:18<00:04,  5.93it/s]
train 0/200 -- loss: 0.7580:  81%|████████  | 105/130 [00:18<00:04,  5.93it/s]
train 0/200 -- loss: 0.7580:  82%|████████▏ | 106/130 [00:18<00:03,  6.05it/s]
train 0/200 -- loss: 0.7888:  82%|████████▏ | 106/130 [00:18<00:03,  6.05it/s]
train 0/200 -- loss: 0.7888:  82%|████████▏ | 107/130 [00:18<00:03,  6.01it/s]
train 0/200 -- loss: 0.7515:  82%|████████▏ | 107/130 [00:18<00:03,  6.01it/s]
train 0/200 -- loss: 0.7515:  83%|████████▎ | 108/130 [00:18<00:03,  6.18it/s]
train 0/200 -- loss: 0.6284:  83%|████████▎ | 108/130 [00:18<00:03,  6.18it/s]
train 0/200 -- loss: 0.6284:  84%|████████▍ | 109/130 [00:18<00:03,  6.47it/s]
train 0/200 -- loss: 0.7541:  84%|████████▍ | 109/130 [00:18<00:03,  6.47it/s]
train 0/200 -- loss: 0.7541:  85%|████████▍ | 110/130 [00:18<00:03,  6.47it/s]
train 0/200 -- loss: 0.6833:  85%|████████▍ | 110/130 [00:18<00:03,  6.47it/s]
train 0/200 -- loss: 0.6833:  85%|████████▌ | 111/130 [00:18<00:02,  6.38it/s]
train 0/200 -- loss: 0.6283:  85%|████████▌ | 111/130 [00:19<00:02,  6.38it/s]
train 0/200 -- loss: 0.6283:  86%|████████▌ | 112/130 [00:19<00:02,  6.43it/s]
train 0/200 -- loss: 0.6240:  86%|████████▌ | 112/130 [00:19<00:02,  6.43it/s]
train 0/200 -- loss: 0.6240:  87%|████████▋ | 113/130 [00:19<00:02,  6.71it/s]
train 0/200 -- loss: 0.6174:  87%|████████▋ | 113/130 [00:19<00:02,  6.71it/s]
train 0/200 -- loss: 0.6174:  88%|████████▊ | 114/130 [00:19<00:02,  6.77it/s]
train 0/200 -- loss: 0.6764:  88%|████████▊ | 114/130 [00:19<00:02,  6.77it/s]
train 0/200 -- loss: 0.6764:  88%|████████▊ | 115/130 [00:19<00:02,  6.61it/s]
train 0/200 -- loss: 0.5979:  88%|████████▊ | 115/130 [00:19<00:02,  6.61it/s]
train 0/200 -- loss: 0.5979:  89%|████████▉ | 116/130 [00:19<00:02,  6.77it/s]
train 0/200 -- loss: 0.6805:  89%|████████▉ | 116/130 [00:19<00:02,  6.77it/s]
train 0/200 -- loss: 0.6805:  90%|█████████ | 117/130 [00:19<00:01,  6.60it/s]
train 0/200 -- loss: 0.6252:  90%|█████████ | 117/130 [00:20<00:01,  6.60it/s]
train 0/200 -- loss: 0.6252:  91%|█████████ | 118/130 [00:20<00:01,  6.81it/s]
train 0/200 -- loss: 0.6161:  91%|█████████ | 118/130 [00:20<00:01,  6.81it/s]
train 0/200 -- loss: 0.6161:  92%|█████████▏| 119/130 [00:20<00:01,  6.85it/s]
train 0/200 -- loss: 0.6210:  92%|█████████▏| 119/130 [00:20<00:01,  6.85it/s]
train 0/200 -- loss: 0.6210:  92%|█████████▏| 120/130 [00:20<00:01,  6.98it/s]
train 0/200 -- loss: 0.5565:  92%|█████████▏| 120/130 [00:20<00:01,  6.98it/s]
train 0/200 -- loss: 0.5565:  93%|█████████▎| 121/130 [00:20<00:01,  7.14it/s]
train 0/200 -- loss: 0.5745:  93%|█████████▎| 121/130 [00:20<00:01,  7.14it/s]
train 0/200 -- loss: 0.5745:  94%|█████████▍| 122/130 [00:20<00:01,  6.81it/s]
train 0/200 -- loss: 0.7736:  94%|█████████▍| 122/130 [00:20<00:01,  6.81it/s]
train 0/200 -- loss: 0.7736:  95%|█████████▍| 123/130 [00:20<00:01,  6.20it/s]
train 0/200 -- loss: 0.6294:  95%|█████████▍| 123/130 [00:20<00:01,  6.20it/s]
train 0/200 -- loss: 0.6294:  95%|█████████▌| 124/130 [00:20<00:00,  6.35it/s]
train 0/200 -- loss: 0.5697:  95%|█████████▌| 124/130 [00:21<00:00,  6.35it/s]
train 0/200 -- loss: 0.5697:  96%|█████████▌| 125/130 [00:21<00:00,  6.79it/s]
train 0/200 -- loss: 0.5917:  96%|█████████▌| 125/130 [00:21<00:00,  6.79it/s]
train 0/200 -- loss: 0.5917:  97%|█████████▋| 126/130 [00:21<00:00,  6.28it/s]
train 0/200 -- loss: 0.5725:  97%|█████████▋| 126/130 [00:21<00:00,  6.28it/s]
train 0/200 -- loss: 0.5725:  98%|█████████▊| 127/130 [00:21<00:00,  6.52it/s]
train 0/200 -- loss: 0.5463:  98%|█████████▊| 127/130 [00:21<00:00,  6.52it/s]
train 0/200 -- loss: 0.5463:  98%|█████████▊| 128/130 [00:21<00:00,  6.77it/s]
train 0/200 -- loss: 0.5014:  98%|█████████▊| 128/130 [00:21<00:00,  6.77it/s]
train 0/200 -- loss: 0.5014:  99%|█████████▉| 129/130 [00:21<00:00,  7.13it/s]
train 0/200 -- loss: 1.5591:  99%|█████████▉| 129/130 [00:21<00:00,  7.13it/s]
train 0/200 -- loss: 1.5591: 100%|██████████| 130/130 [00:21<00:00,  6.45it/s]
train 0/200 -- loss: 1.5591: 100%|██████████| 130/130 [00:22<00:00,  5.89it/s]
Среднее значение функции потерь на обучении 1.5234033118411485
Среднее значение функции потерь на валидации 1.0146932380313338 0.16189370175032003
Новая лучшая модель!
Лучшая модель сохранена в output!

