Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   25C    P8             18W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 0.0441:   0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 0.0361:  10%|█         | 13/130 [00:03<00:19,  6.01it/s]
train 0/200 -- loss: 0.0361:  11%|█         | 14/130 [00:03<00:18,  6.22it/s]
train 0/200 -- loss: 0.0482:  11%|█         | 14/130 [00:03<00:18,  6.22it/s]
train 0/200 -- loss: 0.0482:  12%|█▏        | 15/130 [00:03<00:18,  6.23it/s]
train 0/200 -- loss: 0.0698:  12%|█▏        | 15/130 [00:03<00:18,  6.23it/s]
train 0/200 -- loss: 0.0698:  12%|█▏        | 16/130 [00:03<00:20,  5.68it/s]
train 0/200 -- loss: 0.0519:  12%|█▏        | 16/130 [00:03<00:20,  5.68it/s]
train 0/200 -- loss: 0.0519:  13%|█▎        | 17/130 [00:03<00:19,  5.83it/s]
train 0/200 -- loss: 0.0243:  13%|█▎        | 17/130 [00:03<00:19,  5.83it/s]
train 0/200 -- loss: 0.0243:  14%|█▍        | 18/130 [00:03<00:18,  6.16it/s]
train 0/200 -- loss: 0.0232:  14%|█▍        | 18/130 [00:03<00:18,  6.16it/s]
train 0/200 -- loss: 0.0232:  15%|█▍        | 19/130 [00:03<00:17,  6.46it/s]
train 0/200 -- loss: 0.0610:  15%|█▍        | 19/130 [00:04<00:17,  6.46it/s]
train 0/200 -- loss: 0.0610:  15%|█▌        | 20/130 [00:04<00:22,  4.96it/s]
train 0/200 -- loss: 0.0345:  15%|█▌        | 20/130 [00:04<00:22,  4.96it/s]
train 0/200 -- loss: 0.0345:  16%|█▌        | 21/130 [00:04<00:20,  5.32it/s]
train 0/200 -- loss: 0.0455:  16%|█▌        | 21/130 [00:04<00:20,  5.32it/s]
train 0/200 -- loss: 0.0455:  17%|█▋        | 22/130 [00:04<00:18,  5.73it/s]
train 0/200 -- loss: 0.0312:  17%|█▋        | 22/130 [00:04<00:18,  5.73it/s]
train 0/200 -- loss: 0.0312:  18%|█▊        | 23/130 [00:04<00:18,  5.85it/s]
train 0/200 -- loss: 0.0515:  18%|█▊        | 23/130 [00:04<00:18,  5.85it/s]
train 0/200 -- loss: 0.0515:  18%|█▊        | 24/130 [00:04<00:18,  5.60it/s]
train 0/200 -- loss: 0.0286:  18%|█▊        | 24/130 [00:05<00:18,  5.60it/s]
train 0/200 -- loss: 0.0286:  19%|█▉        | 25/130 [00:05<00:17,  5.96it/s]
train 0/200 -- loss: 0.0319:  19%|█▉        | 25/130 [00:05<00:17,  5.96it/s]
train 0/200 -- loss: 0.0319:  20%|██        | 26/130 [00:05<00:16,  6.22it/s]
train 0/200 -- loss: 0.0210:  20%|██        | 26/130 [00:05<00:16,  6.22it/s]
train 0/200 -- loss: 0.0210:  21%|██        | 27/130 [00:05<00:16,  6.31it/s]
train 0/200 -- loss: 0.0153:  21%|██        | 27/130 [00:05<00:16,  6.31it/s]
train 0/200 -- loss: 0.0153:  22%|██▏       | 28/130 [00:05<00:15,  6.58it/s]
train 0/200 -- loss: 0.0294:  22%|██▏       | 28/130 [00:05<00:15,  6.58it/s]
train 0/200 -- loss: 0.0294:  22%|██▏       | 29/130 [00:05<00:15,  6.47it/s]
train 0/200 -- loss: 0.0240:  22%|██▏       | 29/130 [00:05<00:15,  6.47it/s]
train 0/200 -- loss: 0.0240:  23%|██▎       | 30/130 [00:05<00:16,  6.22it/s]
train 0/200 -- loss: 0.0266:  23%|██▎       | 30/130 [00:05<00:16,  6.22it/s]
train 0/200 -- loss: 0.0266:  24%|██▍       | 31/130 [00:05<00:15,  6.46it/s]
train 0/200 -- loss: 0.0197:  24%|██▍       | 31/130 [00:06<00:15,  6.46it/s]
train 0/200 -- loss: 0.0197:  25%|██▍       | 32/130 [00:06<00:14,  6.68it/s]
train 0/200 -- loss: 0.0199:  25%|██▍       | 32/130 [00:06<00:14,  6.68it/s]
train 0/200 -- loss: 0.0199:  25%|██▌       | 33/130 [00:06<00:14,  6.70it/s]
train 0/200 -- loss: 0.0509:  25%|██▌       | 33/130 [00:06<00:14,  6.70it/s]
train 0/200 -- loss: 0.0509:  26%|██▌       | 34/130 [00:06<00:16,  5.66it/s]
train 0/200 -- loss: 0.0204:  26%|██▌       | 34/130 [00:06<00:16,  5.66it/s]
train 0/200 -- loss: 0.0204:  27%|██▋       | 35/130 [00:06<00:15,  6.07it/s]
train 0/200 -- loss: 0.0218:  27%|██▋       | 35/130 [00:06<00:15,  6.07it/s]
train 0/200 -- loss: 0.0218:  28%|██▊       | 36/130 [00:06<00:14,  6.51it/s]
train 0/200 -- loss: 0.0161:  28%|██▊       | 36/130 [00:06<00:14,  6.51it/s]
train 0/200 -- loss: 0.0161:  28%|██▊       | 37/130 [00:06<00:13,  6.83it/s]
train 0/200 -- loss: 0.0253:  28%|██▊       | 37/130 [00:07<00:13,  6.83it/s]
train 0/200 -- loss: 0.0253:  29%|██▉       | 38/130 [00:07<00:13,  6.99it/s]
train 0/200 -- loss: 0.0196:  29%|██▉       | 38/130 [00:07<00:13,  6.99it/s]
train 0/200 -- loss: 0.0196:  30%|███       | 39/130 [00:07<00:13,  6.86it/s]
train 0/200 -- loss: 0.0201:  30%|███       | 39/130 [00:07<00:13,  6.86it/s]
train 0/200 -- loss: 0.0201:  31%|███       | 40/130 [00:07<00:12,  7.05it/s]
train 0/200 -- loss: 0.0204:  31%|███       | 40/130 [00:07<00:12,  7.05it/s]
train 0/200 -- loss: 0.0204:  32%|███▏      | 41/130 [00:07<00:12,  7.02it/s]
train 0/200 -- loss: 0.0137:  32%|███▏      | 41/130 [00:07<00:12,  7.02it/s]
train 0/200 -- loss: 0.0137:  32%|███▏      | 42/130 [00:07<00:12,  7.19it/s]
train 0/200 -- loss: 0.0231:  32%|███▏      | 42/130 [00:07<00:12,  7.19it/s]
train 0/200 -- loss: 0.0231:  33%|███▎      | 43/130 [00:07<00:12,  6.95it/s]
train 0/200 -- loss: 0.0460:  33%|███▎      | 43/130 [00:07<00:12,  6.95it/s]
train 0/200 -- loss: 0.0460:  34%|███▍      | 44/130 [00:07<00:12,  6.62it/s]
train 0/200 -- loss: 0.0144:  34%|███▍      | 44/130 [00:08<00:12,  6.62it/s]
train 0/200 -- loss: 0.0144:  35%|███▍      | 45/130 [00:08<00:12,  6.60it/s]
train 0/200 -- loss: 0.0187:  35%|███▍      | 45/130 [00:08<00:12,  6.60it/s]
train 0/200 -- loss: 0.0187:  35%|███▌      | 46/130 [00:08<00:12,  6.87it/s]
train 0/200 -- loss: 0.0128:  35%|███▌      | 46/130 [00:08<00:12,  6.87it/s]
train 0/200 -- loss: 0.0128:  36%|███▌      | 47/130 [00:08<00:12,  6.81it/s]
train 0/200 -- loss: 0.0208:  36%|███▌      | 47/130 [00:08<00:12,  6.81it/s]
train 0/200 -- loss: 0.0208:  37%|███▋      | 48/130 [00:08<00:12,  6.36it/s]
train 0/200 -- loss: 0.0236:  37%|███▋      | 48/130 [00:08<00:12,  6.36it/s]
train 0/200 -- loss: 0.0236:  38%|███▊      | 49/130 [00:08<00:12,  6.28it/s]
train 0/200 -- loss: 0.0177:  38%|███▊      | 49/130 [00:08<00:12,  6.28it/s]
train 0/200 -- loss: 0.0177:  38%|███▊      | 50/130 [00:08<00:12,  6.48it/s]
train 0/200 -- loss: 0.0209:  38%|███▊      | 50/130 [00:09<00:12,  6.48it/s]
train 0/200 -- loss: 0.0209:  39%|███▉      | 51/130 [00:09<00:12,  6.36it/s]
train 0/200 -- loss: 0.0348:  39%|███▉      | 51/130 [00:09<00:12,  6.36it/s]
train 0/200 -- loss: 0.0348:  40%|████      | 52/130 [00:09<00:16,  4.74it/s]
train 0/200 -- loss: 0.0209:  40%|████      | 52/130 [00:09<00:16,  4.74it/s]
train 0/200 -- loss: 0.0209:  41%|████      | 53/130 [00:09<00:15,  5.11it/s]
train 0/200 -- loss: 0.0199:  41%|████      | 53/130 [00:09<00:15,  5.11it/s]
train 0/200 -- loss: 0.0199:  42%|████▏     | 54/130 [00:09<00:13,  5.66it/s]
train 0/200 -- loss: 0.0111:  42%|████▏     | 54/130 [00:09<00:13,  5.66it/s]
train 0/200 -- loss: 0.0111:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 0/200 -- loss: 0.0243:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 0/200 -- loss: 0.0243:  43%|████▎     | 56/130 [00:09<00:11,  6.18it/s]
train 0/200 -- loss: 0.0117:  43%|████▎     | 56/130 [00:10<00:11,  6.18it/s]
train 0/200 -- loss: 0.0117:  44%|████▍     | 57/130 [00:10<00:11,  6.55it/s]
train 0/200 -- loss: 0.0198:  44%|████▍     | 57/130 [00:10<00:11,  6.55it/s]
train 0/200 -- loss: 0.0198:  45%|████▍     | 58/130 [00:10<00:11,  6.37it/s]
train 0/200 -- loss: 0.0089:  45%|████▍     | 58/130 [00:10<00:11,  6.37it/s]
train 0/200 -- loss: 0.0089:  45%|████▌     | 59/130 [00:10<00:10,  6.56it/s]
train 0/200 -- loss: 0.0093:  45%|████▌     | 59/130 [00:10<00:10,  6.56it/s]
train 0/200 -- loss: 0.0093:  46%|████▌     | 60/130 [00:10<00:10,  6.78it/s]
train 0/200 -- loss: 0.0081:  46%|████▌     | 60/130 [00:10<00:10,  6.78it/s]
train 0/200 -- loss: 0.0081:  47%|████▋     | 61/130 [00:10<00:09,  6.92it/s]
train 0/200 -- loss: 0.0147:  47%|████▋     | 61/130 [00:10<00:09,  6.92it/s]
train 0/200 -- loss: 0.0147:  48%|████▊     | 62/130 [00:10<00:10,  6.62it/s]
train 0/200 -- loss: 0.0194:  48%|████▊     | 62/130 [00:10<00:10,  6.62it/s]
train 0/200 -- loss: 0.0194:  48%|████▊     | 63/130 [00:10<00:10,  6.48it/s]
train 0/200 -- loss: 0.0128:  48%|████▊     | 63/130 [00:11<00:10,  6.48it/s]
train 0/200 -- loss: 0.0128:  49%|████▉     | 64/130 [00:11<00:09,  6.66it/s]
train 0/200 -- loss: 0.0189:  49%|████▉     | 64/130 [00:11<00:09,  6.66it/s]
train 0/200 -- loss: 0.0189:  50%|█████     | 65/130 [00:11<00:10,  6.45it/s]
train 0/200 -- loss: 0.0199:  50%|█████     | 65/130 [00:11<00:10,  6.45it/s]
train 0/200 -- loss: 0.0199:  51%|█████     | 66/130 [00:11<00:10,  6.28it/s]
train 0/200 -- loss: 0.0263:  51%|█████     | 66/130 [00:11<00:10,  6.28it/s]
train 0/200 -- loss: 0.0263:  52%|█████▏    | 67/130 [00:11<00:10,  5.77it/s]
train 0/200 -- loss: 0.0183:  52%|█████▏    | 67/130 [00:11<00:10,  5.77it/s]
train 0/200 -- loss: 0.0183:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 0/200 -- loss: 0.0247:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 0/200 -- loss: 0.0247:  53%|█████▎    | 69/130 [00:11<00:10,  6.06it/s]
train 0/200 -- loss: 0.0156:  53%|█████▎    | 69/130 [00:12<00:10,  6.06it/s]
train 0/200 -- loss: 0.0156:  54%|█████▍    | 70/130 [00:12<00:09,  6.33it/s]
train 0/200 -- loss: 0.0131:  54%|█████▍    | 70/130 [00:12<00:09,  6.33it/s]
train 0/200 -- loss: 0.0131:  55%|█████▍    | 71/130 [00:12<00:09,  6.30it/s]
train 0/200 -- loss: 0.0183:  55%|█████▍    | 71/130 [00:12<00:09,  6.30it/s]
train 0/200 -- loss: 0.0183:  55%|█████▌    | 72/130 [00:12<00:09,  6.33it/s]
train 0/200 -- loss: 0.0269:  55%|█████▌    | 72/130 [00:12<00:09,  6.33it/s]
train 0/200 -- loss: 0.0269:  56%|█████▌    | 73/130 [00:12<00:10,  5.46it/s]
train 0/200 -- loss: 0.0151:  56%|█████▌    | 73/130 [00:12<00:10,  5.46it/s]
train 0/200 -- loss: 0.0151:  57%|█████▋    | 74/130 [00:12<00:09,  5.84it/s]
train 0/200 -- loss: 0.0087:  57%|█████▋    | 74/130 [00:12<00:09,  5.84it/s]
train 0/200 -- loss: 0.0087:  58%|█████▊    | 75/130 [00:12<00:08,  6.21it/s]
train 0/200 -- loss: 0.0159:  58%|█████▊    | 75/130 [00:13<00:08,  6.21it/s]
train 0/200 -- loss: 0.0159:  58%|█████▊    | 76/130 [00:13<00:08,  6.25it/s]
train 0/200 -- loss: 0.0143:  58%|█████▊    | 76/130 [00:13<00:08,  6.25it/s]
train 0/200 -- loss: 0.0143:  59%|█████▉    | 77/130 [00:13<00:08,  6.19it/s]
train 0/200 -- loss: 0.0207:  59%|█████▉    | 77/130 [00:13<00:08,  6.19it/s]
train 0/200 -- loss: 0.0207:  60%|██████    | 78/130 [00:13<00:08,  6.32it/s]
train 0/200 -- loss: 0.0100:  60%|██████    | 78/130 [00:13<00:08,  6.32it/s]
train 0/200 -- loss: 0.0100:  61%|██████    | 79/130 [00:13<00:07,  6.55it/s]
train 0/200 -- loss: 0.0120:  61%|██████    | 79/130 [00:13<00:07,  6.55it/s]
train 0/200 -- loss: 0.0120:  62%|██████▏   | 80/130 [00:13<00:07,  6.46it/s]
train 0/200 -- loss: 0.0128:  62%|██████▏   | 80/130 [00:13<00:07,  6.46it/s]
train 0/200 -- loss: 0.0128:  62%|██████▏   | 81/130 [00:13<00:07,  6.63it/s]
train 0/200 -- loss: 0.0146:  62%|██████▏   | 81/130 [00:14<00:07,  6.63it/s]
train 0/200 -- loss: 0.0146:  63%|██████▎   | 82/130 [00:14<00:07,  6.39it/s]
train 0/200 -- loss: 0.0411:  63%|██████▎   | 82/130 [00:14<00:07,  6.39it/s]
train 0/200 -- loss: 0.0411:  64%|██████▍   | 83/130 [00:14<00:08,  5.62it/s]
train 0/200 -- loss: 0.0104:  64%|██████▍   | 83/130 [00:14<00:08,  5.62it/s]
train 0/200 -- loss: 0.0104:  65%|██████▍   | 84/130 [00:14<00:07,  5.94it/s]
train 0/200 -- loss: 0.0161:  65%|██████▍   | 84/130 [00:14<00:07,  5.94it/s]
train 0/200 -- loss: 0.0161:  65%|██████▌   | 85/130 [00:14<00:07,  6.23it/s]
train 0/200 -- loss: 0.0331:  65%|██████▌   | 85/130 [00:14<00:07,  6.23it/s]
train 0/200 -- loss: 0.0331:  66%|██████▌   | 86/130 [00:14<00:07,  5.78it/s]
train 0/200 -- loss: 0.0188:  66%|██████▌   | 86/130 [00:14<00:07,  5.78it/s]
train 0/200 -- loss: 0.0188:  67%|██████▋   | 87/130 [00:14<00:07,  5.66it/s]
train 0/200 -- loss: 0.0145:  67%|██████▋   | 87/130 [00:15<00:07,  5.66it/s]
train 0/200 -- loss: 0.0145:  68%|██████▊   | 88/130 [00:15<00:07,  5.92it/s]
train 0/200 -- loss: 0.0105:  68%|██████▊   | 88/130 [00:15<00:07,  5.92it/s]
train 0/200 -- loss: 0.0105:  68%|██████▊   | 89/130 [00:15<00:06,  6.23it/s]
train 0/200 -- loss: 0.0209:  68%|██████▊   | 89/130 [00:15<00:06,  6.23it/s]
train 0/200 -- loss: 0.0209:  69%|██████▉   | 90/130 [00:15<00:06,  6.40it/s]
train 0/200 -- loss: 0.0508:  69%|██████▉   | 90/130 [00:15<00:06,  6.40it/s]
train 0/200 -- loss: 0.0508:  70%|███████   | 91/130 [00:15<00:07,  5.22it/s]
train 0/200 -- loss: 0.0113:  70%|███████   | 91/130 [00:15<00:07,  5.22it/s]
train 0/200 -- loss: 0.0113:  71%|███████   | 92/130 [00:15<00:06,  5.66it/s]
train 0/200 -- loss: 0.0079:  71%|███████   | 92/130 [00:15<00:06,  5.66it/s]
train 0/200 -- loss: 0.0079:  72%|███████▏  | 93/130 [00:15<00:06,  6.16it/s]
train 0/200 -- loss: 0.0161:  72%|███████▏  | 93/130 [00:16<00:06,  6.16it/s]
train 0/200 -- loss: 0.0161:  72%|███████▏  | 94/130 [00:16<00:05,  6.25it/s]
train 0/200 -- loss: 0.0082:  72%|███████▏  | 94/130 [00:16<00:05,  6.25it/s]
train 0/200 -- loss: 0.0082:  73%|███████▎  | 95/130 [00:16<00:05,  6.53it/s]
train 0/200 -- loss: 0.0077:  73%|███████▎  | 95/130 [00:16<00:05,  6.53it/s]
train 0/200 -- loss: 0.0077:  74%|███████▍  | 96/130 [00:16<00:04,  6.83it/s]
train 0/200 -- loss: 0.0132:  74%|███████▍  | 96/130 [00:16<00:04,  6.83it/s]
train 0/200 -- loss: 0.0132:  75%|███████▍  | 97/130 [00:16<00:04,  6.84it/s]
train 0/200 -- loss: 0.0190:  75%|███████▍  | 97/130 [00:16<00:04,  6.84it/s]
train 0/200 -- loss: 0.0190:  75%|███████▌  | 98/130 [00:16<00:05,  5.75it/s]
train 0/200 -- loss: 0.0115:  75%|███████▌  | 98/130 [00:16<00:05,  5.75it/s]
train 0/200 -- loss: 0.0115:  76%|███████▌  | 99/130 [00:16<00:05,  6.14it/s]
train 0/200 -- loss: 0.0165:  76%|███████▌  | 99/130 [00:17<00:05,  6.14it/s]
train 0/200 -- loss: 0.0165:  77%|███████▋  | 100/130 [00:17<00:04,  6.19it/s]
train 0/200 -- loss: 0.0114:  77%|███████▋  | 100/130 [00:17<00:04,  6.19it/s]
train 0/200 -- loss: 0.0114:  78%|███████▊  | 101/130 [00:17<00:04,  6.48it/s]
train 0/200 -- loss: 0.0103:  78%|███████▊  | 101/130 [00:17<00:04,  6.48it/s]
train 0/200 -- loss: 0.0103:  78%|███████▊  | 102/130 [00:17<00:04,  6.72it/s]
train 0/200 -- loss: 0.0103:  78%|███████▊  | 102/130 [00:17<00:04,  6.72it/s]
train 0/200 -- loss: 0.0103:  79%|███████▉  | 103/130 [00:17<00:03,  6.86it/s]
train 0/200 -- loss: 0.0083:  79%|███████▉  | 103/130 [00:17<00:03,  6.86it/s]
train 0/200 -- loss: 0.0083:  80%|████████  | 104/130 [00:17<00:03,  6.96it/s]
train 0/200 -- loss: 0.0109:  80%|████████  | 104/130 [00:17<00:03,  6.96it/s]
train 0/200 -- loss: 0.0109:  81%|████████  | 105/130 [00:17<00:03,  6.95it/s]
train 0/200 -- loss: 0.0143:  81%|████████  | 105/130 [00:17<00:03,  6.95it/s]
train 0/200 -- loss: 0.0143:  82%|████████▏ | 106/130 [00:17<00:03,  6.23it/s]
train 0/200 -- loss: 0.0172:  82%|████████▏ | 106/130 [00:18<00:03,  6.23it/s]
train 0/200 -- loss: 0.0172:  82%|████████▏ | 107/130 [00:18<00:04,  5.01it/s]
train 0/200 -- loss: 0.0278:  82%|████████▏ | 107/130 [00:18<00:04,  5.01it/s]
train 0/200 -- loss: 0.0278:  83%|████████▎ | 108/130 [00:18<00:04,  4.75it/s]
train 0/200 -- loss: 0.0174:  83%|████████▎ | 108/130 [00:18<00:04,  4.75it/s]
train 0/200 -- loss: 0.0174:  84%|████████▍ | 109/130 [00:18<00:03,  5.27it/s]
train 0/200 -- loss: 0.0117:  84%|████████▍ | 109/130 [00:18<00:03,  5.27it/s]
train 0/200 -- loss: 0.0117:  85%|████████▍ | 110/130 [00:18<00:03,  5.01it/s]
train 0/200 -- loss: 0.0125:  85%|████████▍ | 110/130 [00:18<00:03,  5.01it/s]
train 0/200 -- loss: 0.0125:  85%|████████▌ | 111/130 [00:18<00:03,  5.49it/s]
train 0/200 -- loss: 0.0091:  85%|████████▌ | 111/130 [00:19<00:03,  5.49it/s]
train 0/200 -- loss: 0.0091:  86%|████████▌ | 112/130 [00:19<00:03,  6.00it/s]
train 0/200 -- loss: 0.0303:  86%|████████▌ | 112/130 [00:19<00:03,  6.00it/s]
train 0/200 -- loss: 0.0303:  87%|████████▋ | 113/130 [00:19<00:02,  5.79it/s]
train 0/200 -- loss: 0.0077:  87%|████████▋ | 113/130 [00:19<00:02,  5.79it/s]
train 0/200 -- loss: 0.0077:  88%|████████▊ | 114/130 [00:19<00:02,  6.13it/s]
train 0/200 -- loss: 0.0137:  88%|████████▊ | 114/130 [00:19<00:02,  6.13it/s]
train 0/200 -- loss: 0.0137:  88%|████████▊ | 115/130 [00:19<00:02,  6.19it/s]
train 0/200 -- loss: 0.0098:  88%|████████▊ | 115/130 [00:19<00:02,  6.19it/s]
train 0/200 -- loss: 0.0098:  89%|████████▉ | 116/130 [00:19<00:02,  5.81it/s]
train 0/200 -- loss: 0.0096:  89%|████████▉ | 116/130 [00:19<00:02,  5.81it/s]
train 0/200 -- loss: 0.0096:  90%|█████████ | 117/130 [00:19<00:02,  6.16it/s]
train 0/200 -- loss: 0.0105:  90%|█████████ | 117/130 [00:20<00:02,  6.16it/s]
train 0/200 -- loss: 0.0105:  91%|█████████ | 118/130 [00:20<00:01,  6.51it/s]
train 0/200 -- loss: 0.0273:  91%|█████████ | 118/130 [00:20<00:01,  6.51it/s]
train 0/200 -- loss: 0.0273:  92%|█████████▏| 119/130 [00:20<00:01,  5.96it/s]
train 0/200 -- loss: 0.0070:  92%|█████████▏| 119/130 [00:20<00:01,  5.96it/s]
train 0/200 -- loss: 0.0070:  92%|█████████▏| 120/130 [00:20<00:01,  6.22it/s]
train 0/200 -- loss: 0.0116:  92%|█████████▏| 120/130 [00:20<00:01,  6.22it/s]
train 0/200 -- loss: 0.0116:  93%|█████████▎| 121/130 [00:20<00:01,  6.20it/s]
train 0/200 -- loss: 0.0122:  93%|█████████▎| 121/130 [00:20<00:01,  6.20it/s]
train 0/200 -- loss: 0.0122:  94%|█████████▍| 122/130 [00:20<00:01,  6.47it/s]
train 0/200 -- loss: 0.0176:  94%|█████████▍| 122/130 [00:20<00:01,  6.47it/s]
train 0/200 -- loss: 0.0176:  95%|█████████▍| 123/130 [00:20<00:01,  6.49it/s]
train 0/200 -- loss: 0.0088:  95%|█████████▍| 123/130 [00:20<00:01,  6.49it/s]
train 0/200 -- loss: 0.0088:  95%|█████████▌| 124/130 [00:20<00:00,  6.83it/s]
train 0/200 -- loss: 0.0087:  95%|█████████▌| 124/130 [00:21<00:00,  6.83it/s]
train 0/200 -- loss: 0.0087:  96%|█████████▌| 125/130 [00:21<00:00,  7.05it/s]
train 0/200 -- loss: 0.0120:  96%|█████████▌| 125/130 [00:21<00:00,  7.05it/s]
train 0/200 -- loss: 0.0120:  97%|█████████▋| 126/130 [00:21<00:00,  6.89it/s]
train 0/200 -- loss: 0.0090:  97%|█████████▋| 126/130 [00:21<00:00,  6.89it/s]
train 0/200 -- loss: 0.0090:  98%|█████████▊| 127/130 [00:21<00:00,  7.03it/s]
train 0/200 -- loss: 0.0069:  98%|█████████▊| 127/130 [00:21<00:00,  7.03it/s]
train 0/200 -- loss: 0.0069:  98%|█████████▊| 128/130 [00:21<00:00,  7.24it/s]
train 0/200 -- loss: 0.0071:  98%|█████████▊| 128/130 [00:21<00:00,  7.24it/s]
train 0/200 -- loss: 0.0071:  99%|█████████▉| 129/130 [00:21<00:00,  7.29it/s]
train 0/200 -- loss: 0.0122:  99%|█████████▉| 129/130 [00:21<00:00,  7.29it/s]
train 0/200 -- loss: 0.0122: 100%|██████████| 130/130 [00:21<00:00,  7.41it/s]
train 0/200 -- loss: 0.0122: 100%|██████████| 130/130 [00:22<00:00,  5.89it/s]
Среднее значение функции потерь на обучении 0.02219244595784282
Среднее значение функции потерь на валидации 0.010132776124681735 0.12299621722419492
Новая лучшая модель!
Лучшая модель сохранена в output!

