Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   25C    P8             19W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 5.9779:   0%|          | 0/130 [00:01<?, ?it/s]
train 0/200 -- loss: 2.9789:  13%|█▎        | 17/130 [00:03<00:19,  5.88it/s]
train 0/200 -- loss: 2.6194:  13%|█▎        | 17/130 [00:03<00:19,  5.88it/s]
train 0/200 -- loss: 2.6194:  14%|█▍        | 18/130 [00:03<00:18,  6.06it/s]
train 0/200 -- loss: 2.4480:  14%|█▍        | 18/130 [00:04<00:18,  6.06it/s]
train 0/200 -- loss: 2.4480:  15%|█▍        | 19/130 [00:04<00:17,  6.27it/s]
train 0/200 -- loss: 2.3937:  15%|█▍        | 19/130 [00:04<00:17,  6.27it/s]
train 0/200 -- loss: 2.3937:  15%|█▌        | 20/130 [00:04<00:16,  6.62it/s]
train 0/200 -- loss: 2.2881:  15%|█▌        | 20/130 [00:04<00:16,  6.62it/s]
train 0/200 -- loss: 2.2881:  16%|█▌        | 21/130 [00:04<00:16,  6.44it/s]
train 0/200 -- loss: 2.5544:  16%|█▌        | 21/130 [00:04<00:16,  6.44it/s]
train 0/200 -- loss: 2.5544:  17%|█▋        | 22/130 [00:04<00:17,  6.21it/s]
train 0/200 -- loss: 2.0675:  17%|█▋        | 22/130 [00:04<00:17,  6.21it/s]
train 0/200 -- loss: 2.0675:  18%|█▊        | 23/130 [00:04<00:16,  6.33it/s]
train 0/200 -- loss: 2.0586:  18%|█▊        | 23/130 [00:04<00:16,  6.33it/s]
train 0/200 -- loss: 2.0586:  18%|█▊        | 24/130 [00:04<00:15,  6.80it/s]
train 0/200 -- loss: 1.9322:  18%|█▊        | 24/130 [00:05<00:15,  6.80it/s]
train 0/200 -- loss: 1.9322:  19%|█▉        | 25/130 [00:05<00:17,  6.15it/s]
train 0/200 -- loss: 2.2920:  19%|█▉        | 25/130 [00:05<00:17,  6.15it/s]
train 0/200 -- loss: 2.2920:  20%|██        | 26/130 [00:05<00:16,  6.16it/s]
train 0/200 -- loss: 2.2183:  20%|██        | 26/130 [00:05<00:16,  6.16it/s]
train 0/200 -- loss: 2.2183:  21%|██        | 27/130 [00:05<00:16,  6.42it/s]
train 0/200 -- loss: 2.0611:  21%|██        | 27/130 [00:05<00:16,  6.42it/s]
train 0/200 -- loss: 2.0611:  22%|██▏       | 28/130 [00:05<00:16,  6.11it/s]
train 0/200 -- loss: 2.0249:  22%|██▏       | 28/130 [00:05<00:16,  6.11it/s]
train 0/200 -- loss: 2.0249:  22%|██▏       | 29/130 [00:05<00:15,  6.43it/s]
train 0/200 -- loss: 2.2015:  22%|██▏       | 29/130 [00:05<00:15,  6.43it/s]
train 0/200 -- loss: 2.2015:  23%|██▎       | 30/130 [00:05<00:15,  6.43it/s]
train 0/200 -- loss: 2.1378:  23%|██▎       | 30/130 [00:05<00:15,  6.43it/s]
train 0/200 -- loss: 2.1378:  24%|██▍       | 31/130 [00:05<00:15,  6.42it/s]
train 0/200 -- loss: 1.5719:  24%|██▍       | 31/130 [00:06<00:15,  6.42it/s]
train 0/200 -- loss: 1.5719:  25%|██▍       | 32/130 [00:06<00:14,  6.63it/s]
train 0/200 -- loss: 2.0427:  25%|██▍       | 32/130 [00:06<00:14,  6.63it/s]
train 0/200 -- loss: 2.0427:  25%|██▌       | 33/130 [00:06<00:15,  6.42it/s]
train 0/200 -- loss: 1.7830:  25%|██▌       | 33/130 [00:06<00:15,  6.42it/s]
train 0/200 -- loss: 1.7830:  26%|██▌       | 34/130 [00:06<00:14,  6.52it/s]
train 0/200 -- loss: 1.6326:  26%|██▌       | 34/130 [00:06<00:14,  6.52it/s]
train 0/200 -- loss: 1.6326:  27%|██▋       | 35/130 [00:06<00:14,  6.76it/s]
train 0/200 -- loss: 1.5759:  27%|██▋       | 35/130 [00:06<00:14,  6.76it/s]
train 0/200 -- loss: 1.5759:  28%|██▊       | 36/130 [00:06<00:14,  6.68it/s]
train 0/200 -- loss: 1.7692:  28%|██▊       | 36/130 [00:06<00:14,  6.68it/s]
train 0/200 -- loss: 1.7692:  28%|██▊       | 37/130 [00:06<00:14,  6.55it/s]
train 0/200 -- loss: 1.6324:  28%|██▊       | 37/130 [00:07<00:14,  6.55it/s]
train 0/200 -- loss: 1.6324:  29%|██▉       | 38/130 [00:07<00:19,  4.78it/s]
train 0/200 -- loss: 1.9753:  29%|██▉       | 38/130 [00:07<00:19,  4.78it/s]
train 0/200 -- loss: 1.9753:  30%|███       | 39/130 [00:07<00:19,  4.77it/s]
train 0/200 -- loss: 1.6845:  30%|███       | 39/130 [00:07<00:19,  4.77it/s]
train 0/200 -- loss: 1.6845:  31%|███       | 40/130 [00:07<00:17,  5.29it/s]
train 0/200 -- loss: 1.5271:  31%|███       | 40/130 [00:07<00:17,  5.29it/s]
train 0/200 -- loss: 1.5271:  32%|███▏      | 41/130 [00:07<00:15,  5.65it/s]
train 0/200 -- loss: 1.4926:  32%|███▏      | 41/130 [00:07<00:15,  5.65it/s]
train 0/200 -- loss: 1.4926:  32%|███▏      | 42/130 [00:07<00:14,  5.91it/s]
train 0/200 -- loss: 1.4884:  32%|███▏      | 42/130 [00:07<00:14,  5.91it/s]
train 0/200 -- loss: 1.4884:  33%|███▎      | 43/130 [00:07<00:14,  6.17it/s]
train 0/200 -- loss: 1.7930:  33%|███▎      | 43/130 [00:08<00:14,  6.17it/s]
train 0/200 -- loss: 1.7930:  34%|███▍      | 44/130 [00:08<00:15,  5.38it/s]
train 0/200 -- loss: 1.7378:  34%|███▍      | 44/130 [00:08<00:15,  5.38it/s]
train 0/200 -- loss: 1.7378:  35%|███▍      | 45/130 [00:08<00:17,  4.82it/s]
train 0/200 -- loss: 1.4128:  35%|███▍      | 45/130 [00:08<00:17,  4.82it/s]
train 0/200 -- loss: 1.4128:  35%|███▌      | 46/130 [00:08<00:15,  5.34it/s]
train 0/200 -- loss: 1.2795:  35%|███▌      | 46/130 [00:08<00:15,  5.34it/s]
train 0/200 -- loss: 1.2795:  36%|███▌      | 47/130 [00:08<00:14,  5.71it/s]
train 0/200 -- loss: 1.3164:  36%|███▌      | 47/130 [00:08<00:14,  5.71it/s]
train 0/200 -- loss: 1.3164:  37%|███▋      | 48/130 [00:08<00:14,  5.66it/s]
train 0/200 -- loss: 1.2597:  37%|███▋      | 48/130 [00:09<00:14,  5.66it/s]
train 0/200 -- loss: 1.2597:  38%|███▊      | 49/130 [00:09<00:13,  6.07it/s]
train 0/200 -- loss: 1.3255:  38%|███▊      | 49/130 [00:09<00:13,  6.07it/s]
train 0/200 -- loss: 1.3255:  38%|███▊      | 50/130 [00:09<00:14,  5.61it/s]
train 0/200 -- loss: 1.3793:  38%|███▊      | 50/130 [00:09<00:14,  5.61it/s]
train 0/200 -- loss: 1.3793:  39%|███▉      | 51/130 [00:09<00:13,  5.74it/s]
train 0/200 -- loss: 1.4060:  39%|███▉      | 51/130 [00:09<00:13,  5.74it/s]
train 0/200 -- loss: 1.4060:  40%|████      | 52/130 [00:09<00:13,  5.92it/s]
train 0/200 -- loss: 1.3033:  40%|████      | 52/130 [00:09<00:13,  5.92it/s]
train 0/200 -- loss: 1.3033:  41%|████      | 53/130 [00:09<00:12,  6.15it/s]
train 0/200 -- loss: 1.1489:  41%|████      | 53/130 [00:09<00:12,  6.15it/s]
train 0/200 -- loss: 1.1489:  42%|████▏     | 54/130 [00:09<00:11,  6.58it/s]
train 0/200 -- loss: 1.1728:  42%|████▏     | 54/130 [00:10<00:11,  6.58it/s]
train 0/200 -- loss: 1.1728:  42%|████▏     | 55/130 [00:10<00:11,  6.74it/s]
train 0/200 -- loss: 1.1779:  42%|████▏     | 55/130 [00:10<00:11,  6.74it/s]
train 0/200 -- loss: 1.1779:  43%|████▎     | 56/130 [00:10<00:10,  6.79it/s]
train 0/200 -- loss: 1.1454:  43%|████▎     | 56/130 [00:10<00:10,  6.79it/s]
train 0/200 -- loss: 1.1454:  44%|████▍     | 57/130 [00:10<00:10,  6.90it/s]
train 0/200 -- loss: 1.1076:  44%|████▍     | 57/130 [00:10<00:10,  6.90it/s]
train 0/200 -- loss: 1.1076:  45%|████▍     | 58/130 [00:10<00:10,  6.79it/s]
train 0/200 -- loss: 1.1791:  45%|████▍     | 58/130 [00:10<00:10,  6.79it/s]
train 0/200 -- loss: 1.1791:  45%|████▌     | 59/130 [00:10<00:10,  6.81it/s]
train 0/200 -- loss: 1.0743:  45%|████▌     | 59/130 [00:10<00:10,  6.81it/s]
train 0/200 -- loss: 1.0743:  46%|████▌     | 60/130 [00:10<00:10,  6.96it/s]
train 0/200 -- loss: 1.1769:  46%|████▌     | 60/130 [00:10<00:10,  6.96it/s]
train 0/200 -- loss: 1.1769:  47%|████▋     | 61/130 [00:10<00:10,  6.73it/s]
train 0/200 -- loss: 1.1551:  47%|████▋     | 61/130 [00:11<00:10,  6.73it/s]
train 0/200 -- loss: 1.1551:  48%|████▊     | 62/130 [00:11<00:10,  6.25it/s]
train 0/200 -- loss: 1.0149:  48%|████▊     | 62/130 [00:11<00:10,  6.25it/s]
train 0/200 -- loss: 1.0149:  48%|████▊     | 63/130 [00:11<00:10,  6.61it/s]
train 0/200 -- loss: 0.9597:  48%|████▊     | 63/130 [00:11<00:10,  6.61it/s]
train 0/200 -- loss: 0.9597:  49%|████▉     | 64/130 [00:11<00:09,  6.68it/s]
train 0/200 -- loss: 1.0817:  49%|████▉     | 64/130 [00:11<00:09,  6.68it/s]
train 0/200 -- loss: 1.0817:  50%|█████     | 65/130 [00:11<00:09,  6.65it/s]
train 0/200 -- loss: 1.0434:  50%|█████     | 65/130 [00:11<00:09,  6.65it/s]
train 0/200 -- loss: 1.0434:  51%|█████     | 66/130 [00:11<00:09,  6.72it/s]
train 0/200 -- loss: 0.9840:  51%|█████     | 66/130 [00:11<00:09,  6.72it/s]
train 0/200 -- loss: 0.9840:  52%|█████▏    | 67/130 [00:11<00:09,  6.80it/s]
train 0/200 -- loss: 1.0695:  52%|█████▏    | 67/130 [00:11<00:09,  6.80it/s]
train 0/200 -- loss: 1.0695:  52%|█████▏    | 68/130 [00:11<00:09,  6.68it/s]
train 0/200 -- loss: 0.9906:  52%|█████▏    | 68/130 [00:12<00:09,  6.68it/s]
train 0/200 -- loss: 0.9906:  53%|█████▎    | 69/130 [00:12<00:09,  6.31it/s]
train 0/200 -- loss: 0.9119:  53%|█████▎    | 69/130 [00:12<00:09,  6.31it/s]
train 0/200 -- loss: 0.9119:  54%|█████▍    | 70/130 [00:12<00:09,  6.46it/s]
train 0/200 -- loss: 0.6907:  54%|█████▍    | 70/130 [00:12<00:09,  6.46it/s]
train 0/200 -- loss: 0.6907:  55%|█████▍    | 71/130 [00:12<00:11,  5.07it/s]
train 0/200 -- loss: 1.0510:  55%|█████▍    | 71/130 [00:12<00:11,  5.07it/s]
train 0/200 -- loss: 1.0510:  55%|█████▌    | 72/130 [00:12<00:10,  5.47it/s]
train 0/200 -- loss: 0.9898:  55%|█████▌    | 72/130 [00:12<00:10,  5.47it/s]
train 0/200 -- loss: 0.9898:  56%|█████▌    | 73/130 [00:12<00:09,  5.73it/s]
train 0/200 -- loss: 1.0353:  56%|█████▌    | 73/130 [00:13<00:09,  5.73it/s]
train 0/200 -- loss: 1.0353:  57%|█████▋    | 74/130 [00:13<00:09,  5.83it/s]
train 0/200 -- loss: 1.0319:  57%|█████▋    | 74/130 [00:13<00:09,  5.83it/s]
train 0/200 -- loss: 1.0319:  58%|█████▊    | 75/130 [00:13<00:09,  5.93it/s]
train 0/200 -- loss: 1.0649:  58%|█████▊    | 75/130 [00:13<00:09,  5.93it/s]
train 0/200 -- loss: 1.0649:  58%|█████▊    | 76/130 [00:13<00:08,  6.06it/s]
train 0/200 -- loss: 0.8709:  58%|█████▊    | 76/130 [00:13<00:08,  6.06it/s]
train 0/200 -- loss: 0.8709:  59%|█████▉    | 77/130 [00:13<00:08,  6.36it/s]
train 0/200 -- loss: 0.9223:  59%|█████▉    | 77/130 [00:13<00:08,  6.36it/s]
train 0/200 -- loss: 0.9223:  60%|██████    | 78/130 [00:13<00:08,  6.21it/s]
train 0/200 -- loss: 0.9375:  60%|██████    | 78/130 [00:13<00:08,  6.21it/s]
train 0/200 -- loss: 0.9375:  61%|██████    | 79/130 [00:13<00:07,  6.39it/s]
train 0/200 -- loss: 1.0233:  61%|██████    | 79/130 [00:14<00:07,  6.39it/s]
train 0/200 -- loss: 1.0233:  62%|██████▏   | 80/130 [00:14<00:09,  5.05it/s]
train 0/200 -- loss: 0.9046:  62%|██████▏   | 80/130 [00:14<00:09,  5.05it/s]
train 0/200 -- loss: 0.9046:  62%|██████▏   | 81/130 [00:14<00:08,  5.59it/s]
train 0/200 -- loss: 0.8824:  62%|██████▏   | 81/130 [00:14<00:08,  5.59it/s]
train 0/200 -- loss: 0.8824:  63%|██████▎   | 82/130 [00:14<00:08,  5.93it/s]
train 0/200 -- loss: 1.0039:  63%|██████▎   | 82/130 [00:14<00:08,  5.93it/s]
train 0/200 -- loss: 1.0039:  64%|██████▍   | 83/130 [00:14<00:07,  6.03it/s]
train 0/200 -- loss: 0.8846:  64%|██████▍   | 83/130 [00:14<00:07,  6.03it/s]
train 0/200 -- loss: 0.8846:  65%|██████▍   | 84/130 [00:14<00:07,  6.14it/s]
train 0/200 -- loss: 0.9018:  65%|██████▍   | 84/130 [00:14<00:07,  6.14it/s]
train 0/200 -- loss: 0.9018:  65%|██████▌   | 85/130 [00:14<00:07,  6.41it/s]
train 0/200 -- loss: 0.9158:  65%|██████▌   | 85/130 [00:15<00:07,  6.41it/s]
train 0/200 -- loss: 0.9158:  66%|██████▌   | 86/130 [00:15<00:07,  6.28it/s]
train 0/200 -- loss: 0.7892:  66%|██████▌   | 86/130 [00:15<00:07,  6.28it/s]
train 0/200 -- loss: 0.7892:  67%|██████▋   | 87/130 [00:15<00:06,  6.25it/s]
train 0/200 -- loss: 0.8568:  67%|██████▋   | 87/130 [00:15<00:06,  6.25it/s]
train 0/200 -- loss: 0.8568:  68%|██████▊   | 88/130 [00:15<00:06,  6.45it/s]
train 0/200 -- loss: 0.7570:  68%|██████▊   | 88/130 [00:15<00:06,  6.45it/s]
train 0/200 -- loss: 0.7570:  68%|██████▊   | 89/130 [00:15<00:06,  6.62it/s]
train 0/200 -- loss: 0.8534:  68%|██████▊   | 89/130 [00:15<00:06,  6.62it/s]
train 0/200 -- loss: 0.8534:  69%|██████▉   | 90/130 [00:15<00:06,  6.63it/s]
train 0/200 -- loss: 0.7382:  69%|██████▉   | 90/130 [00:15<00:06,  6.63it/s]
train 0/200 -- loss: 0.7382:  70%|███████   | 91/130 [00:15<00:05,  6.84it/s]
train 0/200 -- loss: 0.8000:  70%|███████   | 91/130 [00:15<00:05,  6.84it/s]
train 0/200 -- loss: 0.8000:  71%|███████   | 92/130 [00:15<00:05,  7.03it/s]
train 0/200 -- loss: 0.7431:  71%|███████   | 92/130 [00:16<00:05,  7.03it/s]
train 0/200 -- loss: 0.7431:  72%|███████▏  | 93/130 [00:16<00:05,  6.98it/s]
train 0/200 -- loss: 0.7655:  72%|███████▏  | 93/130 [00:16<00:05,  6.98it/s]
train 0/200 -- loss: 0.7655:  72%|███████▏  | 94/130 [00:16<00:05,  6.88it/s]
train 0/200 -- loss: 0.8826:  72%|███████▏  | 94/130 [00:16<00:05,  6.88it/s]
train 0/200 -- loss: 0.8826:  73%|███████▎  | 95/130 [00:16<00:05,  6.63it/s]
train 0/200 -- loss: 0.7534:  73%|███████▎  | 95/130 [00:16<00:05,  6.63it/s]
train 0/200 -- loss: 0.7534:  74%|███████▍  | 96/130 [00:16<00:04,  6.87it/s]
train 0/200 -- loss: 0.7722:  74%|███████▍  | 96/130 [00:16<00:04,  6.87it/s]
train 0/200 -- loss: 0.7722:  75%|███████▍  | 97/130 [00:16<00:04,  6.84it/s]
train 0/200 -- loss: 0.9280:  75%|███████▍  | 97/130 [00:16<00:04,  6.84it/s]
train 0/200 -- loss: 0.9280:  75%|███████▌  | 98/130 [00:16<00:05,  6.16it/s]
train 0/200 -- loss: 0.7222:  75%|███████▌  | 98/130 [00:16<00:05,  6.16it/s]
train 0/200 -- loss: 0.7222:  76%|███████▌  | 99/130 [00:16<00:04,  6.30it/s]
train 0/200 -- loss: 0.7860:  76%|███████▌  | 99/130 [00:17<00:04,  6.30it/s]
train 0/200 -- loss: 0.7860:  77%|███████▋  | 100/130 [00:17<00:04,  6.15it/s]
train 0/200 -- loss: 0.7843:  77%|███████▋  | 100/130 [00:17<00:04,  6.15it/s]
train 0/200 -- loss: 0.7843:  78%|███████▊  | 101/130 [00:17<00:04,  6.53it/s]
train 0/200 -- loss: 0.6532:  78%|███████▊  | 101/130 [00:17<00:04,  6.53it/s]
train 0/200 -- loss: 0.6532:  78%|███████▊  | 102/130 [00:17<00:04,  6.67it/s]
train 0/200 -- loss: 0.7252:  78%|███████▊  | 102/130 [00:17<00:04,  6.67it/s]
train 0/200 -- loss: 0.7252:  79%|███████▉  | 103/130 [00:17<00:03,  6.85it/s]
train 0/200 -- loss: 0.7596:  79%|███████▉  | 103/130 [00:17<00:03,  6.85it/s]
train 0/200 -- loss: 0.7596:  80%|████████  | 104/130 [00:17<00:04,  6.17it/s]
train 0/200 -- loss: 0.8139:  80%|████████  | 104/130 [00:17<00:04,  6.17it/s]
train 0/200 -- loss: 0.8139:  81%|████████  | 105/130 [00:17<00:04,  6.05it/s]
train 0/200 -- loss: 0.7568:  81%|████████  | 105/130 [00:18<00:04,  6.05it/s]
train 0/200 -- loss: 0.7568:  82%|████████▏ | 106/130 [00:18<00:03,  6.35it/s]
train 0/200 -- loss: 0.6981:  82%|████████▏ | 106/130 [00:18<00:03,  6.35it/s]
train 0/200 -- loss: 0.6981:  82%|████████▏ | 107/130 [00:18<00:03,  6.48it/s]
train 0/200 -- loss: 0.7160:  82%|████████▏ | 107/130 [00:18<00:03,  6.48it/s]
train 0/200 -- loss: 0.7160:  83%|████████▎ | 108/130 [00:18<00:03,  6.65it/s]
train 0/200 -- loss: 0.6893:  83%|████████▎ | 108/130 [00:18<00:03,  6.65it/s]
train 0/200 -- loss: 0.6893:  84%|████████▍ | 109/130 [00:18<00:03,  6.72it/s]
train 0/200 -- loss: 0.7562:  84%|████████▍ | 109/130 [00:18<00:03,  6.72it/s]
train 0/200 -- loss: 0.7562:  85%|████████▍ | 110/130 [00:18<00:03,  6.59it/s]
train 0/200 -- loss: 0.7491:  85%|████████▍ | 110/130 [00:18<00:03,  6.59it/s]
train 0/200 -- loss: 0.7491:  85%|████████▌ | 111/130 [00:18<00:03,  6.00it/s]
train 0/200 -- loss: 0.7308:  85%|████████▌ | 111/130 [00:19<00:03,  6.00it/s]
train 0/200 -- loss: 0.7308:  86%|████████▌ | 112/130 [00:19<00:03,  5.99it/s]
train 0/200 -- loss: 0.9134:  86%|████████▌ | 112/130 [00:19<00:03,  5.99it/s]
train 0/200 -- loss: 0.9134:  87%|████████▋ | 113/130 [00:19<00:03,  4.66it/s]
train 0/200 -- loss: 0.6847:  87%|████████▋ | 113/130 [00:19<00:03,  4.66it/s]
train 0/200 -- loss: 0.6847:  88%|████████▊ | 114/130 [00:19<00:03,  5.21it/s]
train 0/200 -- loss: 0.6451:  88%|████████▊ | 114/130 [00:19<00:03,  5.21it/s]
train 0/200 -- loss: 0.6451:  88%|████████▊ | 115/130 [00:19<00:02,  5.72it/s]
train 0/200 -- loss: 0.7298:  88%|████████▊ | 115/130 [00:19<00:02,  5.72it/s]
train 0/200 -- loss: 0.7298:  89%|████████▉ | 116/130 [00:19<00:02,  5.82it/s]
train 0/200 -- loss: 0.7878:  89%|████████▉ | 116/130 [00:20<00:02,  5.82it/s]
train 0/200 -- loss: 0.7878:  90%|█████████ | 117/130 [00:20<00:02,  5.48it/s]
train 0/200 -- loss: 0.6552:  90%|█████████ | 117/130 [00:20<00:02,  5.48it/s]
train 0/200 -- loss: 0.6552:  91%|█████████ | 118/130 [00:20<00:02,  5.75it/s]
train 0/200 -- loss: 0.6309:  91%|█████████ | 118/130 [00:20<00:02,  5.75it/s]
train 0/200 -- loss: 0.6309:  92%|█████████▏| 119/130 [00:20<00:01,  6.06it/s]
train 0/200 -- loss: 0.6215:  92%|█████████▏| 119/130 [00:20<00:01,  6.06it/s]
train 0/200 -- loss: 0.6215:  92%|█████████▏| 120/130 [00:20<00:01,  6.37it/s]
train 0/200 -- loss: 0.7470:  92%|█████████▏| 120/130 [00:20<00:01,  6.37it/s]
train 0/200 -- loss: 0.7470:  93%|█████████▎| 121/130 [00:20<00:01,  6.23it/s]
train 0/200 -- loss: 0.7732:  93%|█████████▎| 121/130 [00:20<00:01,  6.23it/s]
train 0/200 -- loss: 0.7732:  94%|█████████▍| 122/130 [00:20<00:01,  5.43it/s]
train 0/200 -- loss: 0.2858:  94%|█████████▍| 122/130 [00:21<00:01,  5.43it/s]
train 0/200 -- loss: 0.2858:  95%|█████████▍| 123/130 [00:21<00:01,  4.99it/s]
train 0/200 -- loss: 0.6533:  95%|█████████▍| 123/130 [00:21<00:01,  4.99it/s]
train 0/200 -- loss: 0.6533:  95%|█████████▌| 124/130 [00:21<00:01,  5.37it/s]
train 0/200 -- loss: 0.5889:  95%|█████████▌| 124/130 [00:21<00:01,  5.37it/s]
train 0/200 -- loss: 0.5889:  96%|█████████▌| 125/130 [00:21<00:00,  6.00it/s]
train 0/200 -- loss: 0.5780:  96%|█████████▌| 125/130 [00:21<00:00,  6.00it/s]
train 0/200 -- loss: 0.5780:  97%|█████████▋| 126/130 [00:21<00:00,  6.51it/s]
train 0/200 -- loss: 0.7430:  97%|█████████▋| 126/130 [00:21<00:00,  6.51it/s]
train 0/200 -- loss: 0.7430:  98%|█████████▊| 127/130 [00:21<00:00,  6.53it/s]
train 0/200 -- loss: 0.5479:  98%|█████████▊| 127/130 [00:21<00:00,  6.53it/s]
train 0/200 -- loss: 0.5479:  98%|█████████▊| 128/130 [00:21<00:00,  6.89it/s]
train 0/200 -- loss: 0.5827:  98%|█████████▊| 128/130 [00:21<00:00,  6.89it/s]
train 0/200 -- loss: 0.5827:  99%|█████████▉| 129/130 [00:21<00:00,  7.12it/s]
train 0/200 -- loss: 0.5591:  99%|█████████▉| 129/130 [00:22<00:00,  7.12it/s]
train 0/200 -- loss: 0.5591: 100%|██████████| 130/130 [00:22<00:00,  7.28it/s]
train 0/200 -- loss: 0.5591: 100%|██████████| 130/130 [00:22<00:00,  5.80it/s]
Среднее значение функции потерь на обучении 1.4935310102311192
Среднее значение функции потерь на валидации 0.5236369291505326 0.18376804337515873
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/130 [00:00<?, ?it/s]
