Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
|  0%   21C    P8             26W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 795
Количество параметров 9091868
using device:  cuda

  0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6637:   0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 2.6843:  30%|██▉       | 83/280 [00:11<00:27,  7.29it/s]
train 0/100 -- loss: 2.9751:  30%|██▉       | 83/280 [00:12<00:27,  7.29it/s]
train 0/100 -- loss: 2.9751:  30%|███       | 84/280 [00:12<00:27,  7.18it/s]
train 0/100 -- loss: 2.3138:  30%|███       | 84/280 [00:12<00:27,  7.18it/s]
train 0/100 -- loss: 2.3138:  30%|███       | 85/280 [00:12<00:26,  7.49it/s]
train 0/100 -- loss: 2.6039:  30%|███       | 85/280 [00:12<00:26,  7.49it/s]
train 0/100 -- loss: 2.6039:  31%|███       | 86/280 [00:12<00:26,  7.40it/s]
train 0/100 -- loss: 2.4452:  31%|███       | 86/280 [00:12<00:26,  7.40it/s]
train 0/100 -- loss: 2.4452:  31%|███       | 87/280 [00:12<00:29,  6.53it/s]
train 0/100 -- loss: 2.3400:  31%|███       | 87/280 [00:12<00:29,  6.53it/s]
train 0/100 -- loss: 2.3400:  31%|███▏      | 88/280 [00:12<00:33,  5.79it/s]
train 0/100 -- loss: 2.7694:  31%|███▏      | 88/280 [00:12<00:33,  5.79it/s]
train 0/100 -- loss: 2.4130:  31%|███▏      | 88/280 [00:12<00:33,  5.79it/s]
train 0/100 -- loss: 2.4130:  32%|███▏      | 90/280 [00:12<00:28,  6.61it/s]
train 0/100 -- loss: 2.2524:  32%|███▏      | 90/280 [00:13<00:28,  6.61it/s]
train 0/100 -- loss: 2.2524:  32%|███▎      | 91/280 [00:13<00:26,  7.12it/s]
train 0/100 -- loss: 2.5002:  32%|███▎      | 91/280 [00:13<00:26,  7.12it/s]
train 0/100 -- loss: 2.5002:  33%|███▎      | 92/280 [00:13<00:28,  6.59it/s]
train 0/100 -- loss: 2.3380:  33%|███▎      | 92/280 [00:13<00:28,  6.59it/s]
train 0/100 -- loss: 2.3380:  33%|███▎      | 93/280 [00:13<00:27,  6.81it/s]
train 0/100 -- loss: 2.0846:  33%|███▎      | 93/280 [00:13<00:27,  6.81it/s]
train 0/100 -- loss: 2.0846:  34%|███▎      | 94/280 [00:13<00:29,  6.27it/s]
train 0/100 -- loss: 2.1394:  34%|███▎      | 94/280 [00:13<00:29,  6.27it/s]
train 0/100 -- loss: 2.1394:  34%|███▍      | 95/280 [00:13<00:27,  6.85it/s]
train 0/100 -- loss: 2.4784:  34%|███▍      | 95/280 [00:13<00:27,  6.85it/s]
train 0/100 -- loss: 2.4784:  34%|███▍      | 96/280 [00:13<00:27,  6.64it/s]
train 0/100 -- loss: 2.3728:  34%|███▍      | 96/280 [00:13<00:27,  6.64it/s]
train 0/100 -- loss: 2.3728:  35%|███▍      | 97/280 [00:13<00:27,  6.68it/s]
train 0/100 -- loss: 2.2238:  35%|███▍      | 97/280 [00:14<00:27,  6.68it/s]
train 0/100 -- loss: 2.2238:  35%|███▌      | 98/280 [00:14<00:27,  6.64it/s]
train 0/100 -- loss: 2.0257:  35%|███▌      | 98/280 [00:14<00:27,  6.64it/s]
train 0/100 -- loss: 2.0257:  35%|███▌      | 99/280 [00:14<00:26,  6.79it/s]
train 0/100 -- loss: 0.9883:  35%|███▌      | 99/280 [00:14<00:26,  6.79it/s]
train 0/100 -- loss: 0.9883:  36%|███▌      | 100/280 [00:14<00:35,  5.04it/s]
train 0/100 -- loss: 2.6306:  36%|███▌      | 100/280 [00:14<00:35,  5.04it/s]
train 0/100 -- loss: 2.6306:  36%|███▌      | 101/280 [00:14<00:31,  5.65it/s]
train 0/100 -- loss: 2.2245:  36%|███▌      | 101/280 [00:14<00:31,  5.65it/s]
train 0/100 -- loss: 2.2245:  36%|███▋      | 102/280 [00:14<00:30,  5.90it/s]
train 0/100 -- loss: 2.5124:  36%|███▋      | 102/280 [00:15<00:30,  5.90it/s]
train 0/100 -- loss: 2.5124:  37%|███▋      | 103/280 [00:15<00:28,  6.29it/s]
train 0/100 -- loss: 2.2569:  37%|███▋      | 103/280 [00:15<00:28,  6.29it/s]
train 0/100 -- loss: 2.2569:  37%|███▋      | 104/280 [00:15<00:27,  6.49it/s]
train 0/100 -- loss: 2.2796:  37%|███▋      | 104/280 [00:15<00:27,  6.49it/s]
train 0/100 -- loss: 2.2796:  38%|███▊      | 105/280 [00:15<00:25,  6.82it/s]
train 0/100 -- loss: 2.0075:  38%|███▊      | 105/280 [00:15<00:25,  6.82it/s]
train 0/100 -- loss: 2.0075:  38%|███▊      | 106/280 [00:15<00:26,  6.69it/s]
train 0/100 -- loss: 2.1464:  38%|███▊      | 106/280 [00:15<00:26,  6.69it/s]
train 0/100 -- loss: 2.1464:  38%|███▊      | 107/280 [00:15<00:25,  6.79it/s]
train 0/100 -- loss: 1.9567:  38%|███▊      | 107/280 [00:15<00:25,  6.79it/s]
train 0/100 -- loss: 1.9567:  39%|███▊      | 108/280 [00:15<00:23,  7.25it/s]
train 0/100 -- loss: 1.9984:  39%|███▊      | 108/280 [00:15<00:23,  7.25it/s]
train 0/100 -- loss: 1.9984:  39%|███▉      | 109/280 [00:15<00:24,  6.98it/s]
train 0/100 -- loss: 2.2889:  39%|███▉      | 109/280 [00:15<00:24,  6.98it/s]
train 0/100 -- loss: 2.2889:  39%|███▉      | 110/280 [00:15<00:24,  6.97it/s]
train 0/100 -- loss: 2.1103:  39%|███▉      | 110/280 [00:16<00:24,  6.97it/s]
train 0/100 -- loss: 2.1103:  40%|███▉      | 111/280 [00:16<00:26,  6.43it/s]
train 0/100 -- loss: 2.0018:  40%|███▉      | 111/280 [00:16<00:26,  6.43it/s]
train 0/100 -- loss: 1.9598:  40%|███▉      | 111/280 [00:16<00:26,  6.43it/s]
train 0/100 -- loss: 1.9598:  40%|████      | 113/280 [00:16<00:25,  6.43it/s]
train 0/100 -- loss: 1.8448:  40%|████      | 113/280 [00:16<00:25,  6.43it/s]
train 0/100 -- loss: 1.8492:  40%|████      | 113/280 [00:16<00:25,  6.43it/s]
train 0/100 -- loss: 1.8492:  41%|████      | 115/280 [00:16<00:24,  6.82it/s]
train 0/100 -- loss: 1.7842:  41%|████      | 115/280 [00:16<00:24,  6.82it/s]
train 0/100 -- loss: 1.7842:  41%|████▏     | 116/280 [00:16<00:23,  7.11it/s]
train 0/100 -- loss: 1.9559:  41%|████▏     | 116/280 [00:17<00:23,  7.11it/s]
train 0/100 -- loss: 1.9559:  42%|████▏     | 117/280 [00:17<00:24,  6.65it/s]
train 0/100 -- loss: 1.7634:  42%|████▏     | 117/280 [00:17<00:24,  6.65it/s]
train 0/100 -- loss: 1.7634:  42%|████▏     | 118/280 [00:17<00:23,  7.04it/s]
train 0/100 -- loss: 2.0709:  42%|████▏     | 118/280 [00:17<00:23,  7.04it/s]
train 0/100 -- loss: 2.0709:  42%|████▎     | 119/280 [00:17<00:24,  6.64it/s]
train 0/100 -- loss: 1.9082:  42%|████▎     | 119/280 [00:17<00:24,  6.64it/s]
train 0/100 -- loss: 1.9082:  43%|████▎     | 120/280 [00:17<00:23,  6.89it/s]
train 0/100 -- loss: 1.6889:  43%|████▎     | 120/280 [00:17<00:23,  6.89it/s]
train 0/100 -- loss: 1.6889:  43%|████▎     | 121/280 [00:17<00:24,  6.55it/s]
train 0/100 -- loss: 1.8358:  43%|████▎     | 121/280 [00:17<00:24,  6.55it/s]
train 0/100 -- loss: 1.8358:  44%|████▎     | 122/280 [00:17<00:23,  6.75it/s]
train 0/100 -- loss: 1.6348:  44%|████▎     | 122/280 [00:17<00:23,  6.75it/s]
train 0/100 -- loss: 1.6348:  44%|████▍     | 123/280 [00:17<00:24,  6.30it/s]
train 0/100 -- loss: 2.1627:  44%|████▍     | 123/280 [00:18<00:24,  6.30it/s]
train 0/100 -- loss: 2.1627:  44%|████▍     | 124/280 [00:18<00:24,  6.47it/s]
train 0/100 -- loss: 1.7881:  44%|████▍     | 124/280 [00:18<00:24,  6.47it/s]
train 0/100 -- loss: 1.7881:  45%|████▍     | 125/280 [00:18<00:23,  6.58it/s]
train 0/100 -- loss: 1.7658:  45%|████▍     | 125/280 [00:18<00:23,  6.58it/s]
train 0/100 -- loss: 1.7658:  45%|████▌     | 126/280 [00:18<00:22,  6.92it/s]
train 0/100 -- loss: 1.7212:  45%|████▌     | 126/280 [00:18<00:22,  6.92it/s]
train 0/100 -- loss: 1.7212:  45%|████▌     | 127/280 [00:18<00:23,  6.38it/s]
train 0/100 -- loss: 1.8181:  45%|████▌     | 127/280 [00:18<00:23,  6.38it/s]
train 0/100 -- loss: 1.8181:  46%|████▌     | 128/280 [00:18<00:21,  7.07it/s]
train 0/100 -- loss: 1.6342:  46%|████▌     | 128/280 [00:18<00:21,  7.07it/s]
train 0/100 -- loss: 1.6342:  46%|████▌     | 129/280 [00:18<00:22,  6.83it/s]
train 0/100 -- loss: 1.6818:  46%|████▌     | 129/280 [00:18<00:22,  6.83it/s]
train 0/100 -- loss: 1.6818:  46%|████▋     | 130/280 [00:18<00:21,  6.97it/s]
train 0/100 -- loss: 1.5173:  46%|████▋     | 130/280 [00:19<00:21,  6.97it/s]
train 0/100 -- loss: 1.5173:  47%|████▋     | 131/280 [00:19<00:19,  7.65it/s]
train 0/100 -- loss: 1.4909:  47%|████▋     | 131/280 [00:19<00:19,  7.65it/s]
train 0/100 -- loss: 1.4909:  47%|████▋     | 132/280 [00:19<00:21,  6.97it/s]
train 0/100 -- loss: 1.5197:  47%|████▋     | 132/280 [00:19<00:21,  6.97it/s]
train 0/100 -- loss: 1.5197:  48%|████▊     | 133/280 [00:19<00:19,  7.47it/s]
train 0/100 -- loss: 1.8049:  48%|████▊     | 133/280 [00:19<00:19,  7.47it/s]
train 0/100 -- loss: 1.8049:  48%|████▊     | 134/280 [00:19<00:21,  6.71it/s]
train 0/100 -- loss: 1.4820:  48%|████▊     | 134/280 [00:19<00:21,  6.71it/s]
train 0/100 -- loss: 1.4820:  48%|████▊     | 135/280 [00:19<00:20,  7.00it/s]
train 0/100 -- loss: 1.3488:  48%|████▊     | 135/280 [00:19<00:20,  7.00it/s]
train 0/100 -- loss: 1.3488:  49%|████▊     | 136/280 [00:19<00:18,  7.67it/s]
train 0/100 -- loss: 1.6815:  49%|████▊     | 136/280 [00:19<00:18,  7.67it/s]
train 0/100 -- loss: 1.6815:  49%|████▉     | 137/280 [00:19<00:20,  7.10it/s]
train 0/100 -- loss: 1.4069:  49%|████▉     | 137/280 [00:20<00:20,  7.10it/s]
train 0/100 -- loss: 1.4069:  49%|████▉     | 138/280 [00:20<00:19,  7.11it/s]
train 0/100 -- loss: 1.6486:  49%|████▉     | 138/280 [00:20<00:19,  7.11it/s]
train 0/100 -- loss: 1.6486:  50%|████▉     | 139/280 [00:20<00:20,  6.88it/s]
train 0/100 -- loss: 1.6616:  50%|████▉     | 139/280 [00:20<00:20,  6.88it/s]
train 0/100 -- loss: 1.6616:  50%|█████     | 140/280 [00:20<00:20,  6.94it/s]
