Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   27C    P8             21W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 6.8463:   0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 3.4780:  35%|███▍      | 51/146 [00:08<00:13,  7.22it/s]
train 0/500 -- loss: 3.4780:  36%|███▌      | 52/146 [00:08<00:12,  7.52it/s]
train 0/500 -- loss: 3.5446:  36%|███▌      | 52/146 [00:08<00:12,  7.52it/s]
train 0/500 -- loss: 3.5446:  36%|███▋      | 53/146 [00:08<00:13,  7.14it/s]
train 0/500 -- loss: 3.9360:  36%|███▋      | 53/146 [00:08<00:13,  7.14it/s]
train 0/500 -- loss: 3.9360:  37%|███▋      | 54/146 [00:08<00:15,  5.85it/s]
train 0/500 -- loss: 3.3787:  37%|███▋      | 54/146 [00:08<00:15,  5.85it/s]
train 0/500 -- loss: 3.3787:  38%|███▊      | 55/146 [00:08<00:16,  5.53it/s]
train 0/500 -- loss: 3.4177:  38%|███▊      | 55/146 [00:09<00:16,  5.53it/s]
train 0/500 -- loss: 3.4177:  38%|███▊      | 56/146 [00:09<00:14,  6.21it/s]
train 0/500 -- loss: 3.5637:  38%|███▊      | 56/146 [00:09<00:14,  6.21it/s]
train 0/500 -- loss: 3.5637:  39%|███▉      | 57/146 [00:09<00:13,  6.62it/s]
train 0/500 -- loss: 3.7434:  39%|███▉      | 57/146 [00:09<00:13,  6.62it/s]
train 0/500 -- loss: 3.7434:  40%|███▉      | 58/146 [00:09<00:12,  6.82it/s]
train 0/500 -- loss: 3.2665:  40%|███▉      | 58/146 [00:09<00:12,  6.82it/s]
train 0/500 -- loss: 3.2665:  40%|████      | 59/146 [00:09<00:12,  7.05it/s]
train 0/500 -- loss: 3.2540:  40%|████      | 59/146 [00:09<00:12,  7.05it/s]
train 0/500 -- loss: 3.2540:  41%|████      | 60/146 [00:09<00:11,  7.36it/s]
train 0/500 -- loss: 3.3753:  41%|████      | 60/146 [00:09<00:11,  7.36it/s]
train 0/500 -- loss: 3.3753:  42%|████▏     | 61/146 [00:09<00:11,  7.59it/s]
train 0/500 -- loss: 3.3138:  42%|████▏     | 61/146 [00:09<00:11,  7.59it/s]
train 0/500 -- loss: 3.3138:  42%|████▏     | 62/146 [00:09<00:10,  7.76it/s]
train 0/500 -- loss: 3.4317:  42%|████▏     | 62/146 [00:09<00:10,  7.76it/s]
train 0/500 -- loss: 3.4317:  43%|████▎     | 63/146 [00:09<00:10,  7.74it/s]
train 0/500 -- loss: 3.6987:  43%|████▎     | 63/146 [00:10<00:10,  7.74it/s]
train 0/500 -- loss: 3.6987:  44%|████▍     | 64/146 [00:10<00:10,  7.57it/s]
train 0/500 -- loss: 3.6150:  44%|████▍     | 64/146 [00:10<00:10,  7.57it/s]
train 0/500 -- loss: 3.6150:  45%|████▍     | 65/146 [00:10<00:11,  7.30it/s]
train 0/500 -- loss: 3.2089:  45%|████▍     | 65/146 [00:10<00:11,  7.30it/s]
train 0/500 -- loss: 3.2089:  45%|████▌     | 66/146 [00:10<00:10,  7.68it/s]
train 0/500 -- loss: 3.7162:  45%|████▌     | 66/146 [00:10<00:10,  7.68it/s]
train 0/500 -- loss: 3.7162:  46%|████▌     | 67/146 [00:10<00:11,  6.86it/s]
train 0/500 -- loss: 3.4677:  46%|████▌     | 67/146 [00:10<00:11,  6.86it/s]
train 0/500 -- loss: 3.4677:  47%|████▋     | 68/146 [00:10<00:11,  6.73it/s]
train 0/500 -- loss: 3.2403:  47%|████▋     | 68/146 [00:10<00:11,  6.73it/s]
train 0/500 -- loss: 3.2403:  47%|████▋     | 69/146 [00:10<00:12,  6.26it/s]
train 0/500 -- loss: 3.0722:  47%|████▋     | 69/146 [00:11<00:12,  6.26it/s]
train 0/500 -- loss: 3.0722:  48%|████▊     | 70/146 [00:11<00:11,  6.75it/s]
train 0/500 -- loss: 3.7705:  48%|████▊     | 70/146 [00:11<00:11,  6.75it/s]
train 0/500 -- loss: 3.7705:  49%|████▊     | 71/146 [00:11<00:12,  5.99it/s]
train 0/500 -- loss: 3.1810:  49%|████▊     | 71/146 [00:11<00:12,  5.99it/s]
train 0/500 -- loss: 3.1810:  49%|████▉     | 72/146 [00:11<00:11,  6.50it/s]
train 0/500 -- loss: 3.0325:  49%|████▉     | 72/146 [00:11<00:11,  6.50it/s]
train 0/500 -- loss: 3.0325:  50%|█████     | 73/146 [00:11<00:10,  6.89it/s]
train 0/500 -- loss: 3.0497:  50%|█████     | 73/146 [00:11<00:10,  6.89it/s]
train 0/500 -- loss: 3.0497:  51%|█████     | 74/146 [00:11<00:09,  7.30it/s]
train 0/500 -- loss: 3.2352:  51%|█████     | 74/146 [00:11<00:09,  7.30it/s]
train 0/500 -- loss: 3.2352:  51%|█████▏    | 75/146 [00:11<00:09,  7.48it/s]
train 0/500 -- loss: 3.0189:  51%|█████▏    | 75/146 [00:11<00:09,  7.48it/s]
train 0/500 -- loss: 3.0189:  52%|█████▏    | 76/146 [00:11<00:08,  7.84it/s]
train 0/500 -- loss: 2.9966:  52%|█████▏    | 76/146 [00:11<00:08,  7.84it/s]
train 0/500 -- loss: 2.9966:  53%|█████▎    | 77/146 [00:11<00:09,  7.40it/s]
train 0/500 -- loss: 2.9378:  53%|█████▎    | 77/146 [00:12<00:09,  7.40it/s]
train 0/500 -- loss: 2.9378:  53%|█████▎    | 78/146 [00:12<00:09,  7.41it/s]
train 0/500 -- loss: 3.1376:  53%|█████▎    | 78/146 [00:12<00:09,  7.41it/s]
train 0/500 -- loss: 3.1376:  54%|█████▍    | 79/146 [00:12<00:08,  7.54it/s]
train 0/500 -- loss: 3.2383:  54%|█████▍    | 79/146 [00:12<00:08,  7.54it/s]
train 0/500 -- loss: 3.2383:  55%|█████▍    | 80/146 [00:12<00:09,  7.32it/s]
train 0/500 -- loss: 2.8513:  55%|█████▍    | 80/146 [00:12<00:09,  7.32it/s]
train 0/500 -- loss: 2.8513:  55%|█████▌    | 81/146 [00:12<00:08,  7.70it/s]
train 0/500 -- loss: 2.9568:  55%|█████▌    | 81/146 [00:12<00:08,  7.70it/s]
train 0/500 -- loss: 2.9568:  56%|█████▌    | 82/146 [00:12<00:08,  7.70it/s]
train 0/500 -- loss: 2.7626:  56%|█████▌    | 82/146 [00:12<00:08,  7.70it/s]
train 0/500 -- loss: 2.7626:  57%|█████▋    | 83/146 [00:12<00:08,  7.79it/s]
train 0/500 -- loss: 3.0631:  57%|█████▋    | 83/146 [00:12<00:08,  7.79it/s]
train 0/500 -- loss: 3.0631:  58%|█████▊    | 84/146 [00:12<00:07,  7.90it/s]
train 0/500 -- loss: 3.1410:  58%|█████▊    | 84/146 [00:13<00:07,  7.90it/s]
train 0/500 -- loss: 3.1410:  58%|█████▊    | 85/146 [00:13<00:08,  7.51it/s]
train 0/500 -- loss: 2.9396:  58%|█████▊    | 85/146 [00:13<00:08,  7.51it/s]
train 0/500 -- loss: 2.9396:  59%|█████▉    | 86/146 [00:13<00:07,  7.61it/s]
train 0/500 -- loss: 2.7999:  59%|█████▉    | 86/146 [00:13<00:07,  7.61it/s]
train 0/500 -- loss: 2.7999:  60%|█████▉    | 87/146 [00:13<00:07,  7.66it/s]
train 0/500 -- loss: 3.1534:  60%|█████▉    | 87/146 [00:13<00:07,  7.66it/s]
train 0/500 -- loss: 3.1534:  60%|██████    | 88/146 [00:13<00:07,  7.45it/s]
train 0/500 -- loss: 2.6836:  60%|██████    | 88/146 [00:13<00:07,  7.45it/s]
train 0/500 -- loss: 2.6836:  61%|██████    | 89/146 [00:13<00:10,  5.21it/s]
train 0/500 -- loss: 2.9953:  61%|██████    | 89/146 [00:13<00:10,  5.21it/s]
train 0/500 -- loss: 2.9953:  62%|██████▏   | 90/146 [00:13<00:09,  5.82it/s]
train 0/500 -- loss: 2.7136:  62%|██████▏   | 90/146 [00:13<00:09,  5.82it/s]
train 0/500 -- loss: 2.7136:  62%|██████▏   | 91/146 [00:13<00:08,  6.50it/s]
train 0/500 -- loss: 2.6729:  62%|██████▏   | 91/146 [00:14<00:08,  6.50it/s]
train 0/500 -- loss: 2.6729:  63%|██████▎   | 92/146 [00:14<00:07,  6.97it/s]
train 0/500 -- loss: 2.6787:  63%|██████▎   | 92/146 [00:14<00:07,  6.97it/s]
train 0/500 -- loss: 2.6787:  64%|██████▎   | 93/146 [00:14<00:07,  7.30it/s]
train 0/500 -- loss: 2.7778:  64%|██████▎   | 93/146 [00:14<00:07,  7.30it/s]
train 0/500 -- loss: 2.7778:  64%|██████▍   | 94/146 [00:14<00:07,  7.27it/s]
train 0/500 -- loss: 2.5920:  64%|██████▍   | 94/146 [00:14<00:07,  7.27it/s]
train 0/500 -- loss: 2.5920:  65%|██████▌   | 95/146 [00:14<00:06,  7.52it/s]
train 0/500 -- loss: 3.0267:  65%|██████▌   | 95/146 [00:14<00:06,  7.52it/s]
train 0/500 -- loss: 3.0267:  66%|██████▌   | 96/146 [00:14<00:06,  7.38it/s]
train 0/500 -- loss: 2.6911:  66%|██████▌   | 96/146 [00:14<00:06,  7.38it/s]
train 0/500 -- loss: 2.6911:  66%|██████▋   | 97/146 [00:14<00:07,  6.44it/s]
train 0/500 -- loss: 2.7888:  66%|██████▋   | 97/146 [00:14<00:07,  6.44it/s]
train 0/500 -- loss: 2.7888:  67%|██████▋   | 98/146 [00:14<00:06,  6.88it/s]
train 0/500 -- loss: 2.4143:  67%|██████▋   | 98/146 [00:15<00:06,  6.88it/s]
train 0/500 -- loss: 2.4143:  68%|██████▊   | 99/146 [00:15<00:08,  5.81it/s]
train 0/500 -- loss: 2.5439:  68%|██████▊   | 99/146 [00:15<00:08,  5.81it/s]
train 0/500 -- loss: 2.5439:  68%|██████▊   | 100/146 [00:15<00:08,  5.70it/s]
train 0/500 -- loss: 2.5595:  68%|██████▊   | 100/146 [00:15<00:08,  5.70it/s]
train 0/500 -- loss: 2.5595:  69%|██████▉   | 101/146 [00:15<00:07,  6.23it/s]
train 0/500 -- loss: 3.1300:  69%|██████▉   | 101/146 [00:15<00:07,  6.23it/s]
train 0/500 -- loss: 3.1300:  70%|██████▉   | 102/146 [00:15<00:07,  5.71it/s]
train 0/500 -- loss: 2.6338:  70%|██████▉   | 102/146 [00:15<00:07,  5.71it/s]
train 0/500 -- loss: 2.6338:  71%|███████   | 103/146 [00:15<00:06,  6.17it/s]
train 0/500 -- loss: 2.3853:  71%|███████   | 103/146 [00:15<00:06,  6.17it/s]
train 0/500 -- loss: 2.3853:  71%|███████   | 104/146 [00:15<00:06,  6.71it/s]
train 0/500 -- loss: 2.8364:  71%|███████   | 104/146 [00:16<00:06,  6.71it/s]
train 0/500 -- loss: 2.8364:  72%|███████▏  | 105/146 [00:16<00:06,  6.81it/s]
train 0/500 -- loss: 2.5047:  72%|███████▏  | 105/146 [00:16<00:06,  6.81it/s]
train 0/500 -- loss: 2.5047:  73%|███████▎  | 106/146 [00:16<00:05,  7.38it/s]
train 0/500 -- loss: 2.5164:  73%|███████▎  | 106/146 [00:16<00:05,  7.38it/s]
train 0/500 -- loss: 2.5164:  73%|███████▎  | 107/146 [00:16<00:05,  7.48it/s]
train 0/500 -- loss: 2.8067:  73%|███████▎  | 107/146 [00:16<00:05,  7.48it/s]
train 0/500 -- loss: 2.8067:  74%|███████▍  | 108/146 [00:16<00:05,  7.41it/s]
train 0/500 -- loss: 2.4664:  74%|███████▍  | 108/146 [00:16<00:05,  7.41it/s]
train 0/500 -- loss: 2.4664:  75%|███████▍  | 109/146 [00:16<00:04,  7.61it/s]
train 0/500 -- loss: 2.3223:  75%|███████▍  | 109/146 [00:16<00:04,  7.61it/s]
train 0/500 -- loss: 2.3223:  75%|███████▌  | 110/146 [00:16<00:04,  7.71it/s]
train 0/500 -- loss: 2.6639:  75%|███████▌  | 110/146 [00:16<00:04,  7.71it/s]
train 0/500 -- loss: 2.6639:  76%|███████▌  | 111/146 [00:16<00:04,  7.12it/s]
train 0/500 -- loss: 2.7323:  76%|███████▌  | 111/146 [00:17<00:04,  7.12it/s]
train 0/500 -- loss: 2.7323:  77%|███████▋  | 112/146 [00:17<00:04,  7.16it/s]
train 0/500 -- loss: 2.2982:  77%|███████▋  | 112/146 [00:17<00:04,  7.16it/s]
train 0/500 -- loss: 2.2982:  77%|███████▋  | 113/146 [00:17<00:04,  7.37it/s]
train 0/500 -- loss: 2.3661:  77%|███████▋  | 113/146 [00:17<00:04,  7.37it/s]
train 0/500 -- loss: 2.3661:  78%|███████▊  | 114/146 [00:17<00:04,  6.88it/s]
train 0/500 -- loss: 2.4729:  78%|███████▊  | 114/146 [00:17<00:04,  6.88it/s]
train 0/500 -- loss: 2.4729:  79%|███████▉  | 115/146 [00:17<00:04,  7.17it/s]
train 0/500 -- loss: 2.4948:  79%|███████▉  | 115/146 [00:17<00:04,  7.17it/s]
train 0/500 -- loss: 2.4948:  79%|███████▉  | 116/146 [00:17<00:04,  7.44it/s]
train 0/500 -- loss: 2.2811:  79%|███████▉  | 116/146 [00:17<00:04,  7.44it/s]
train 0/500 -- loss: 2.2811:  80%|████████  | 117/146 [00:17<00:03,  7.38it/s]
train 0/500 -- loss: 2.6190:  80%|████████  | 117/146 [00:17<00:03,  7.38it/s]
train 0/500 -- loss: 2.6190:  81%|████████  | 118/146 [00:17<00:03,  7.31it/s]
train 0/500 -- loss: 3.2898:  81%|████████  | 118/146 [00:17<00:03,  7.31it/s]
train 0/500 -- loss: 3.2898:  82%|████████▏ | 119/146 [00:17<00:03,  7.23it/s]
train 0/500 -- loss: 2.6632:  82%|████████▏ | 119/146 [00:18<00:03,  7.23it/s]
train 0/500 -- loss: 2.6632:  82%|████████▏ | 120/146 [00:18<00:03,  6.94it/s]
train 0/500 -- loss: 2.6401:  82%|████████▏ | 120/146 [00:18<00:03,  6.94it/s]
train 0/500 -- loss: 2.6401:  83%|████████▎ | 121/146 [00:18<00:03,  6.93it/s]
train 0/500 -- loss: 2.5813:  83%|████████▎ | 121/146 [00:18<00:03,  6.93it/s]
train 0/500 -- loss: 2.5813:  84%|████████▎ | 122/146 [00:18<00:03,  6.98it/s]
train 0/500 -- loss: 2.2794:  84%|████████▎ | 122/146 [00:18<00:03,  6.98it/s]
train 0/500 -- loss: 2.2794:  84%|████████▍ | 123/146 [00:18<00:03,  7.29it/s]
train 0/500 -- loss: 2.2048:  84%|████████▍ | 123/146 [00:18<00:03,  7.29it/s]
train 0/500 -- loss: 2.2048:  85%|████████▍ | 124/146 [00:18<00:02,  7.56it/s]
train 0/500 -- loss: 2.3394:  85%|████████▍ | 124/146 [00:18<00:02,  7.56it/s]
train 0/500 -- loss: 2.3394:  86%|████████▌ | 125/146 [00:18<00:02,  7.62it/s]
train 0/500 -- loss: 2.5005:  86%|████████▌ | 125/146 [00:18<00:02,  7.62it/s]
train 0/500 -- loss: 2.5005:  86%|████████▋ | 126/146 [00:18<00:02,  7.46it/s]
train 0/500 -- loss: 2.2997:  86%|████████▋ | 126/146 [00:19<00:02,  7.46it/s]
train 0/500 -- loss: 2.2997:  87%|████████▋ | 127/146 [00:19<00:02,  7.43it/s]
train 0/500 -- loss: 2.2687:  87%|████████▋ | 127/146 [00:19<00:02,  7.43it/s]
train 0/500 -- loss: 2.2687:  88%|████████▊ | 128/146 [00:19<00:02,  7.52it/s]
train 0/500 -- loss: 2.4149:  88%|████████▊ | 128/146 [00:19<00:02,  7.52it/s]
train 0/500 -- loss: 2.4149:  88%|████████▊ | 129/146 [00:19<00:02,  7.59it/s]
train 0/500 -- loss: 2.3027:  88%|████████▊ | 129/146 [00:19<00:02,  7.59it/s]
train 0/500 -- loss: 2.3027:  89%|████████▉ | 130/146 [00:19<00:02,  7.33it/s]
train 0/500 -- loss: 2.3087:  89%|████████▉ | 130/146 [00:19<00:02,  7.33it/s]
train 0/500 -- loss: 2.3087:  90%|████████▉ | 131/146 [00:19<00:01,  7.62it/s]
train 0/500 -- loss: 2.2835:  90%|████████▉ | 131/146 [00:19<00:01,  7.62it/s]
train 0/500 -- loss: 2.2835:  90%|█████████ | 132/146 [00:19<00:01,  7.69it/s]
